,Rank,Club,Country,Level,Elo,From,To
1454,65,Hamburg,FRG,1,1644.89831543,1972-09-14,1972-09-16
1455,67,Hamburg,FRG,1,1640.77319336,1972-09-17,1972-09-17
1456,68,Hamburg,FRG,1,1640.77319336,1972-09-18,1972-09-20
1457,73,Hamburg,FRG,1,1632.31762695,1972-09-21,1972-09-23
1458,77,Hamburg,FRG,1,1627.84692383,1972-09-24,1972-09-24
1459,76,Hamburg,FRG,1,1627.84692383,1972-09-25,1972-09-26
1460,77,Hamburg,FRG,1,1626.39941406,1972-09-27,1972-09-27
1461,64,Hamburg,FRG,1,1643.84887695,1972-09-28,1972-09-29
1462,65,Hamburg,FRG,1,1646.63476562,1972-09-30,1972-09-30
1463,72,Hamburg,FRG,1,1635.09350586,1972-10-01,1972-10-04
1464,73,Hamburg,FRG,1,1634.86621094,1972-10-05,1972-10-07
1465,82,Hamburg,FRG,1,1629.83837891,1972-10-08,1972-10-08
1466,83,Hamburg,FRG,1,1629.83837891,1972-10-09,1972-10-11
1467,82,Hamburg,FRG,1,1629.83837891,1972-10-12,1972-10-14
1468,81,Hamburg,FRG,1,1628.39013672,1972-10-15,1972-10-21
1469,78,Hamburg,FRG,1,1632.69750977,1972-10-22,1972-10-22
1470,76,Hamburg,FRG,1,1632.69750977,1972-10-23,1972-10-24
1471,76,Hamburg,FRG,1,1631.73242188,1972-10-25,1972-10-25
1472,76,Hamburg,FRG,1,1634.67602539,1972-10-26,1972-10-26
1473,76,Hamburg,FRG,1,1634.6796875,1972-10-27,1972-10-27
1474,77,Hamburg,FRG,1,1634.6796875,1972-10-28,1972-10-28
1475,74,Hamburg,FRG,1,1640.88708496,1972-10-29,1972-10-29
1476,73,Hamburg,FRG,1,1640.88708496,1972-10-30,1972-10-31
1477,75,Hamburg,FRG,1,1636.89416504,1972-11-01,1972-11-04
1478,77,Hamburg,FRG,1,1631.44433594,1972-11-05,1972-11-07
1479,75,Hamburg,FRG,1,1632.68200684,1972-11-08,1972-11-08
1480,73,Hamburg,FRG,1,1631.83569336,1972-11-09,1972-11-11
1481,79,Hamburg,FRG,1,1622.6151123,1972-11-12,1972-11-12
1482,82,Hamburg,FRG,1,1622.6151123,1972-11-13,1972-11-18
1483,85,Hamburg,FRG,1,1620.4005127,1972-11-19,1972-11-19
1484,83,Hamburg,FRG,1,1620.4005127,1972-11-20,1972-11-22
1485,79,Hamburg,FRG,1,1624.20788574,1972-11-23,1972-11-25
1486,71,Hamburg,FRG,1,1636.65698242,1972-11-26,1972-11-28
1487,72,Hamburg,FRG,1,1636.65698242,1972-11-29,1972-11-29
1488,76,Hamburg,FRG,1,1631.90332031,1972-11-30,1972-12-02
1489,81,Hamburg,FRG,1,1626.04199219,1972-12-03,1972-12-06
1490,80,Hamburg,FRG,1,1626.04199219,1972-12-07,1972-12-13
1491,77,Hamburg,FRG,1,1628.87475586,1972-12-14,1972-12-16
1492,82,Hamburg,FRG,1,1619.9284668,1972-12-17,1972-12-30
1493,81,Hamburg,FRG,1,1619.9284668,1972-12-31,1972-12-31
1494,80,Hamburg,FRG,1,1619.9284668,1973-01-01,1973-01-01
1495,79,Hamburg,FRG,1,1619.9284668,1973-01-02,1973-01-06
1496,80,Hamburg,FRG,1,1619.9284668,1973-01-07,1973-01-14
1497,81,Hamburg,FRG,1,1619.9284668,1973-01-15,1973-01-20
1498,75,Hamburg,FRG,1,1629.76342773,1973-01-21,1973-01-27
1499,81,Hamburg,FRG,1,1624.96191406,1973-01-28,1973-01-28
1500,80,Hamburg,FRG,1,1624.96191406,1973-01-29,1973-02-03
1501,75,Hamburg,FRG,1,1634.11791992,1973-02-04,1973-02-06
1502,76,Hamburg,FRG,1,1634.11791992,1973-02-07,1973-02-10
1503,75,Hamburg,FRG,1,1627.19055176,1973-02-11,1973-02-11
1504,76,Hamburg,FRG,1,1627.19055176,1973-02-12,1973-02-17
1505,79,Hamburg,FRG,1,1624.51184082,1973-02-18,1973-02-24
1506,76,Hamburg,FRG,1,1631.3170166,1973-02-25,1973-02-25
1507,77,Hamburg,FRG,1,1631.3170166,1973-02-26,1973-03-03
1508,78,Hamburg,FRG,1,1631.3170166,1973-03-04,1973-03-04
1509,77,Hamburg,FRG,1,1631.3170166,1973-03-05,1973-03-07
1510,82,Hamburg,FRG,1,1622.01416016,1973-03-08,1973-03-09
1511,82,Hamburg,FRG,1,1626.21728516,1973-03-10,1973-03-11
1512,80,Hamburg,FRG,1,1626.21728516,1973-03-12,1973-03-17
1513,75,Hamburg,FRG,1,1633.35546875,1973-03-18,1973-03-18
1514,73,Hamburg,FRG,1,1633.35546875,1973-03-19,1973-03-20
1515,74,Hamburg,FRG,1,1633.35546875,1973-03-21,1973-03-21
1516,84,Hamburg,FRG,1,1622.60559082,1973-03-22,1973-03-24
1517,79,Hamburg,FRG,1,1626.17919922,1973-03-25,1973-03-25
1518,78,Hamburg,FRG,1,1626.17919922,1973-03-26,1973-03-31
1519,75,Hamburg,FRG,1,1633.31396484,1973-04-01,1973-04-01
1520,74,Hamburg,FRG,1,1633.31396484,1973-04-02,1973-04-07
1521,77,Hamburg,FRG,1,1631.79260254,1973-04-08,1973-04-08
1522,76,Hamburg,FRG,1,1631.79260254,1973-04-09,1973-04-11
1523,74,Hamburg,FRG,1,1636.85107422,1973-04-12,1973-04-15
1524,75,Hamburg,FRG,1,1636.85107422,1973-04-16,1973-04-22
1525,76,Hamburg,FRG,1,1636.85107422,1973-04-23,1973-04-24
1526,75,Hamburg,FRG,1,1636.85107422,1973-04-25,1973-04-25
1527,73,Hamburg,FRG,1,1639.83044434,1973-04-26,1973-04-28
1528,65,Hamburg,FRG,1,1649.05639648,1973-04-29,1973-05-05
1529,57,Hamburg,FRG,1,1667.4942627,1973-05-06,1973-05-10
1530,60,Hamburg,FRG,1,1662.37341309,1973-05-11,1973-05-12
1531,59,Hamburg,FRG,1,1662.37341309,1973-05-13,1973-05-13
1532,58,Hamburg,FRG,1,1662.37341309,1973-05-14,1973-05-16
1533,59,Hamburg,FRG,1,1662.37341309,1973-05-17,1973-05-19
1534,56,Hamburg,FRG,1,1666.78405762,1973-05-20,1973-05-20
1535,57,Hamburg,FRG,1,1666.78405762,1973-05-21,1973-05-23
1536,56,Hamburg,FRG,1,1667.80578613,1973-05-24,1973-05-26
1537,58,Hamburg,FRG,1,1662.52294922,1973-05-27,1973-06-02
1538,58,Hamburg,FRG,1,1661.50842285,1973-06-03,1973-06-09
1539,66,Hamburg,FRG,1,1653.97302246,1973-06-10,1973-06-24
1540,65,Hamburg,FRG,1,1653.97302246,1973-06-25,1973-07-01
1541,66,Hamburg,FRG,1,1653.97302246,1973-07-02,1973-07-08
1542,64,Hamburg,FRG,1,1653.97302246,1973-07-09,1973-07-15
1543,65,Hamburg,FRG,1,1653.97302246,1973-07-16,1973-08-11
1544,77,Hamburg,FRG,1,1639.96350098,1973-08-12,1973-08-12
1545,76,Hamburg,FRG,1,1639.96350098,1973-08-13,1973-08-18
1546,77,Hamburg,FRG,1,1632.8137207,1973-08-19,1973-08-21
1547,76,Hamburg,FRG,1,1632.8137207,1973-08-22,1973-08-22
1548,71,Hamburg,FRG,1,1643.18518066,1973-08-23,1973-08-25
1549,66,Hamburg,FRG,1,1646.55529785,1973-08-26,1973-08-26
1550,65,Hamburg,FRG,1,1646.55529785,1973-08-27,1973-08-31
1551,64,Hamburg,FRG,1,1646.55529785,1973-09-01,1973-09-01
1552,80,Hamburg,FRG,1,1627.00402832,1973-09-02,1973-09-04
1553,81,Hamburg,FRG,1,1627.00402832,1973-09-05,1973-09-07
1554,80,Hamburg,FRG,1,1627.00402832,1973-09-08,1973-09-08
1555,80,Hamburg,FRG,1,1623.68615723,1973-09-09,1973-09-12
1556,79,Hamburg,FRG,1,1623.68615723,1973-09-13,1973-09-15
1557,75,Hamburg,FRG,1,1633.91125488,1973-09-16,1973-09-16
1558,74,Hamburg,FRG,1,1633.91125488,1973-09-17,1973-09-17
1559,74,Hamburg,FRG,1,1633.93786621,1973-09-18,1973-09-19
1560,75,Hamburg,FRG,1,1624.69677734,1973-09-20,1973-09-20
1561,76,Hamburg,FRG,1,1624.70239258,1973-09-21,1973-09-21
1562,73,Hamburg,FRG,1,1627.50830078,1973-09-22,1973-09-29
1563,84,Hamburg,FRG,1,1613.62255859,1973-09-30,1973-09-30
1564,85,Hamburg,FRG,1,1613.62255859,1973-10-01,1973-10-01
1565,84,Hamburg,FRG,1,1613.62255859,1973-10-02,1973-10-03
1566,89,Hamburg,FRG,1,1603.73071289,1973-10-04,1973-10-05
1567,90,Hamburg,FRG,1,1603.73071289,1973-10-06,1973-10-06
1568,92,Hamburg,FRG,1,1596.99401855,1973-10-07,1973-10-07
1569,95,Hamburg,FRG,1,1596.99401855,1973-10-08,1973-10-12
1570,96,Hamburg,FRG,1,1596.99401855,1973-10-13,1973-10-13
1571,97,Hamburg,FRG,1,1596.99401855,1973-10-14,1973-10-14
1572,98,Hamburg,FRG,1,1596.99401855,1973-10-15,1973-10-17
1573,82,Hamburg,FRG,1,1611.1685791,1973-10-18,1973-10-20
1574,85,Hamburg,FRG,1,1611.1685791,1973-10-21,1973-10-23
1575,88,Hamburg,FRG,1,1606.93200684,1973-10-24,1973-10-24
1576,85,Hamburg,FRG,1,1610.52258301,1973-10-25,1973-10-27
1577,69,Hamburg,FRG,1,1631.72521973,1973-10-28,1973-10-28
1578,72,Hamburg,FRG,1,1631.72521973,1973-10-29,1973-10-31
1579,71,Hamburg,FRG,1,1631.72521973,1973-11-01,1973-11-03
1580,67,Hamburg,FRG,1,1640.23937988,1973-11-04,1973-11-04
1581,66,Hamburg,FRG,1,1640.23937988,1973-11-05,1973-11-06
1582,63,Hamburg,FRG,1,1648.66662598,1973-11-07,1973-11-07
1583,57,Hamburg,FRG,1,1658.93713379,1973-11-08,1973-11-10
1584,59,Hamburg,FRG,1,1655.76147461,1973-11-11,1973-11-12
1585,60,Hamburg,FRG,1,1655.76147461,1973-11-13,1973-11-14
1586,59,Hamburg,FRG,1,1655.76147461,1973-11-15,1973-11-16
1587,58,Hamburg,FRG,1,1655.76147461,1973-11-17,1973-11-17
1588,57,Hamburg,FRG,1,1662.77893066,1973-11-18,1973-11-23
1589,56,Hamburg,FRG,1,1662.77893066,1973-11-24,1973-11-24
1590,61,Hamburg,FRG,1,1657.23352051,1973-11-25,1973-11-25
1591,62,Hamburg,FRG,1,1657.23352051,1973-11-26,1973-11-27
1592,64,Hamburg,FRG,1,1653.93029785,1973-11-28,1973-11-28
1593,64,Hamburg,FRG,1,1651.69567871,1973-11-29,1973-12-08
1594,58,Hamburg,FRG,1,1655.1418457,1973-12-09,1973-12-12
1595,57,Hamburg,FRG,1,1658.20544434,1973-12-13,1973-12-19
1596,58,Hamburg,FRG,1,1658.20544434,1973-12-20,1973-12-22
1597,60,Hamburg,FRG,1,1658.20544434,1973-12-23,1973-12-29
1598,59,Hamburg,FRG,1,1658.20544434,1973-12-30,1974-01-05
1599,61,Hamburg,FRG,1,1653.55078125,1974-01-06,1974-01-12
1600,58,Hamburg,FRG,1,1658.83129883,1974-01-13,1974-01-19
1601,63,Hamburg,FRG,1,1651.70678711,1974-01-20,1974-01-26
1602,58,Hamburg,FRG,1,1660.17956543,1974-01-27,1974-01-27
1603,59,Hamburg,FRG,1,1660.17956543,1974-01-28,1974-02-02
