Rank,Club,Country,Level,Elo,From,To
50,Koeln,FRG,1,1654.02331543,1961-01-09,1961-01-14
51,Koeln,FRG,1,1654.02331543,1961-01-15,1961-01-15
59,Koeln,FRG,1,1645.02783203,1961-01-16,1961-01-18
62,Koeln,FRG,1,1642.57556152,1961-01-19,1961-01-21
63,Koeln,FRG,1,1642.57556152,1961-01-22,1961-01-22
61,Koeln,FRG,1,1642.57556152,1961-01-23,1961-01-29
63,Koeln,FRG,1,1642.57556152,1961-01-30,1961-02-05
65,Koeln,FRG,1,1638.7833252,1961-02-06,1961-02-11
66,Koeln,FRG,1,1638.7833252,1961-02-12,1961-02-12
60,Koeln,FRG,1,1643.69995117,1961-02-13,1961-02-19
53,Koeln,FRG,1,1655.67614746,1961-02-20,1961-02-25
50,Koeln,FRG,1,1658.0447998,1961-02-26,1961-02-26
49,Koeln,FRG,1,1658.0447998,1961-02-27,1961-03-05
43,Koeln,FRG,1,1668.05700684,1961-03-06,1961-03-11
42,Koeln,FRG,1,1668.05700684,1961-03-12,1961-03-12
42,Koeln,FRG,1,1672.7779541,1961-03-13,1961-03-15
38,Koeln,FRG,1,1684.38146973,1961-03-16,1961-03-18
37,Koeln,FRG,1,1684.38146973,1961-03-19,1961-03-19
36,Koeln,FRG,1,1683.8371582,1961-03-20,1961-03-26
37,Koeln,FRG,1,1683.8371582,1961-03-27,1961-04-02
36,Koeln,FRG,1,1683.8371582,1961-04-03,1961-04-03
36,Koeln,FRG,1,1685.41821289,1961-04-04,1961-04-08
35,Koeln,FRG,1,1685.41821289,1961-04-09,1961-04-09
36,Koeln,FRG,1,1688.85266113,1961-04-10,1961-04-12
36,Koeln,FRG,1,1692.08349609,1961-04-13,1961-04-16
35,Koeln,FRG,1,1693.48693848,1961-04-17,1961-04-23
34,Koeln,FRG,1,1696.40551758,1961-04-24,1961-04-26
34,Koeln,FRG,1,1693.25488281,1961-04-27,1961-04-30
34,Koeln,FRG,1,1699.18774414,1961-05-01,1961-05-03
36,Koeln,FRG,1,1691.10839844,1961-05-04,1961-05-04
35,Koeln,FRG,1,1691.10839844,1961-05-05,1961-05-13
34,Koeln,FRG,1,1692.15771484,1961-05-14,1961-05-14
35,Koeln,FRG,1,1692.15771484,1961-05-15,1961-05-20
36,Koeln,FRG,1,1688.03564453,1961-05-21,1961-05-21
35,Koeln,FRG,1,1688.03564453,1961-05-22,1961-05-22
34,Koeln,FRG,1,1688.03564453,1961-05-23,1961-05-25
35,Koeln,FRG,1,1688.03564453,1961-05-26,1961-05-27
31,Koeln,FRG,1,1691.53930664,1961-05-28,1961-05-31
32,Koeln,FRG,1,1691.53930664,1961-06-01,1961-06-03
40,Koeln,FRG,1,1680.79089355,1961-06-04,1961-06-04
39,Koeln,FRG,1,1680.79089355,1961-06-05,1961-06-10
32,Koeln,FRG,1,1691.13977051,1961-06-11,1961-06-14
36,Koeln,FRG,1,1681.99560547,1961-06-15,1961-06-18
36,Koeln,FRG,1,1684.27746582,1961-06-19,1961-06-25
37,Koeln,FRG,1,1684.27746582,1961-06-26,1961-07-19
38,Koeln,FRG,1,1684.27746582,1961-07-20,1961-07-24
39,Koeln,FRG,1,1684.27746582,1961-07-25,1961-08-06
38,Koeln,FRG,1,1685.91015625,1961-08-07,1961-08-09
37,Koeln,FRG,1,1685.91015625,1961-08-10,1961-08-13
34,Koeln,FRG,1,1691.30053711,1961-08-14,1961-08-19
35,Koeln,FRG,1,1691.30053711,1961-08-20,1961-08-20
34,Koeln,FRG,1,1693.67321777,1961-08-21,1961-08-23
33,Koeln,FRG,1,1695.49023438,1961-08-24,1961-08-27
45,Koeln,FRG,1,1674.13366699,1961-08-28,1961-08-30
44,Koeln,FRG,1,1674.13366699,1961-08-31,1961-09-02
45,Koeln,FRG,1,1674.13366699,1961-09-03,1961-09-03
41,Koeln,FRG,1,1681.13635254,1961-09-04,1961-09-06
42,Koeln,FRG,1,1681.13635254,1961-09-07,1961-09-07
43,Koeln,FRG,1,1681.13635254,1961-09-08,1961-09-10
39,Koeln,FRG,1,1685.51147461,1961-09-11,1961-09-13
39,Koeln,FRG,1,1686.64807129,1961-09-14,1961-09-17
37,Koeln,FRG,1,1693.12402344,1961-09-18,1961-09-24
36,Koeln,FRG,1,1695.21118164,1961-09-25,1961-09-30
35,Koeln,FRG,1,1695.21118164,1961-10-01,1961-10-01
38,Koeln,FRG,1,1686.57617188,1961-10-02,1961-10-08
37,Koeln,FRG,1,1686.57617188,1961-10-09,1961-10-11
38,Koeln,FRG,1,1686.57617188,1961-10-12,1961-10-15
38,Koeln,FRG,1,1688.27258301,1961-10-16,1961-10-18
36,Koeln,FRG,1,1689.10339355,1961-10-19,1961-10-21
35,Koeln,FRG,1,1689.10339355,1961-10-22,1961-10-24
36,Koeln,FRG,1,1689.10339355,1961-10-25,1961-10-25
34,Koeln,FRG,1,1689.4230957,1961-10-26,1961-10-28
33,Koeln,FRG,1,1689.4230957,1961-10-29,1961-10-29
31,Koeln,FRG,1,1699.09814453,1961-10-30,1961-10-31
32,Koeln,FRG,1,1699.09814453,1961-11-01,1961-11-01
29,Koeln,FRG,1,1703.20031738,1961-11-02,1961-11-05
34,Koeln,FRG,1,1691.39282227,1961-11-06,1961-11-08
35,Koeln,FRG,1,1691.39282227,1961-11-09,1961-11-10
34,Koeln,FRG,1,1691.39282227,1961-11-11,1961-11-12
29,Koeln,FRG,1,1704.73669434,1961-11-13,1961-11-15
30,Koeln,FRG,1,1704.73669434,1961-11-16,1961-11-19
29,Koeln,FRG,1,1707.45825195,1961-11-20,1961-11-22
31,Koeln,FRG,1,1707.45825195,1961-11-23,1961-11-26
37,Koeln,FRG,1,1697.9720459,1961-11-27,1961-12-03
36,Koeln,FRG,1,1698.32116699,1961-12-04,1961-12-09
35,Koeln,FRG,1,1698.32116699,1961-12-10,1961-12-10
33,Koeln,FRG,1,1703.48181152,1961-12-11,1961-12-17
32,Koeln,FRG,1,1707.35961914,1961-12-18,1961-12-23
39,Koeln,FRG,1,1690.28515625,1961-12-24,1961-12-30
36,Koeln,FRG,1,1694.2734375,1961-12-31,1961-12-31
37,Koeln,FRG,1,1694.2734375,1962-01-01,1962-01-06
37,Koeln,FRG,1,1696.79309082,1962-01-07,1962-01-13
31,Koeln,FRG,1,1706.63623047,1962-01-14,1962-01-14
32,Koeln,FRG,1,1706.63623047,1962-01-15,1962-01-17
33,Koeln,FRG,1,1703.98950195,1962-01-18,1962-01-20
39,Koeln,FRG,1,1695.49304199,1962-01-21,1962-01-21
38,Koeln,FRG,1,1695.49304199,1962-01-22,1962-01-27
38,Koeln,FRG,1,1693.29992676,1962-01-28,1962-01-28
39,Koeln,FRG,1,1693.29992676,1962-01-29,1962-02-01
38,Koeln,FRG,1,1697.61791992,1962-02-02,1962-02-03
36,Koeln,FRG,1,1697.61791992,1962-02-04,1962-02-04
37,Koeln,FRG,1,1697.61791992,1962-02-05,1962-02-11
34,Koeln,FRG,1,1697.61791992,1962-02-12,1962-02-17
32,Koeln,FRG,1,1702.94604492,1962-02-18,1962-02-20
34,Koeln,FRG,1,1702.94604492,1962-02-21,1962-02-22
43,Koeln,FRG,1,1683.86755371,1962-02-23,1962-02-24
41,Koeln,FRG,1,1683.86755371,1962-02-25,1962-02-25
40,Koeln,FRG,1,1683.86755371,1962-02-26,1962-02-26
42,Koeln,FRG,1,1683.86755371,1962-02-27,1962-02-28
42,Koeln,FRG,1,1685.93078613,1962-03-01,1962-03-10
41,Koeln,FRG,1,1688.29016113,1962-03-11,1962-03-11
39,Koeln,FRG,1,1688.29016113,1962-03-12,1962-03-17
43,Koeln,FRG,1,1680.26965332,1962-03-18,1962-03-21
42,Koeln,FRG,1,1680.26965332,1962-03-22,1962-03-24
45,Koeln,FRG,1,1675.0715332,1962-03-25,1962-03-25
47,Koeln,FRG,1,1675.0715332,1962-03-26,1962-03-31
44,Koeln,FRG,1,1681.03051758,1962-04-01,1962-04-01
43,Koeln,FRG,1,1681.03051758,1962-04-02,1962-04-04
44,Koeln,FRG,1,1681.03051758,1962-04-05,1962-04-07
46,Koeln,FRG,1,1674.35705566,1962-04-08,1962-04-08
44,Koeln,FRG,1,1674.35705566,1962-04-09,1962-04-14
45,Koeln,FRG,1,1674.35705566,1962-04-15,1962-04-15
46,Koeln,FRG,1,1674.35705566,1962-04-16,1962-04-19
47,Koeln,FRG,1,1674.35705566,1962-04-20,1962-04-20
46,Koeln,FRG,1,1674.35705566,1962-04-21,1962-04-21
39,Koeln,FRG,1,1688.03149414,1962-04-22,1962-04-23
40,Koeln,FRG,1,1688.03149414,1962-04-24,1962-04-28
35,Koeln,FRG,1,1697.19213867,1962-04-29,1962-05-02
34,Koeln,FRG,1,1697.19213867,1962-05-03,1962-05-05
27,Koeln,FRG,1,1710.66320801,1962-05-06,1962-05-12
24,Koeln,FRG,1,1724.59350586,1962-05-13,1962-05-13
23,Koeln,FRG,1,1724.59350586,1962-05-14,1962-05-14
24,Koeln,FRG,1,1724.59350586,1962-05-15,1962-05-20
25,Koeln,FRG,1,1724.59350586,1962-05-21,1962-06-01
26,Koeln,FRG,1,1724.59350586,1962-06-02,1962-06-05
25,Koeln,FRG,1,1724.59350586,1962-06-06,1962-06-11
24,Koeln,FRG,1,1724.59350586,1962-06-12,1962-06-12
23,Koeln,FRG,1,1724.59350586,1962-06-13,1962-06-29
24,Koeln,FRG,1,1724.59350586,1962-06-30,1962-07-16
23,Koeln,FRG,1,1724.59350586,1962-07-17,1962-07-17
24,Koeln,FRG,1,1724.59350586,1962-07-18,1962-07-22
23,Koeln,FRG,1,1724.59350586,1962-07-23,1962-08-18
25,Koeln,FRG,1,1711.69396973,1962-08-19,1962-08-19
26,Koeln,FRG,1,1711.69396973,1962-08-20,1962-08-26
25,Koeln,FRG,1,1714.54150391,1962-08-27,1962-09-02
25,Koeln,FRG,1,1717.79602051,1962-09-03,1962-09-05
46,Koeln,FRG,1,1665.68225098,1962-09-06,1962-09-09
43,Koeln,FRG,1,1670.14562988,1962-09-10,1962-09-12
44,Koeln,FRG,1,1670.14562988,1962-09-13,1962-09-15
45,Koeln,FRG,1,1670.14562988,1962-09-16,1962-09-16
38,Koeln,FRG,1,1676.27490234,1962-09-17,1962-09-20
39,Koeln,FRG,1,1676.27490234,1962-09-21,1962-09-22
40,Koeln,FRG,1,1676.27490234,1962-09-23,1962-09-23
41,Koeln,FRG,1,1677.96594238,1962-09-24,1962-09-26
31,Koeln,FRG,1,1690.69177246,1962-09-27,1962-10-07
44,Koeln,FRG,1,1673.47180176,1962-10-08,1962-10-10
42,Koeln,FRG,1,1673.47180176,1962-10-11,1962-10-13
44,Koeln,FRG,1,1673.47180176,1962-10-14,1962-10-14
48,Koeln,FRG,1,1665.6809082,1962-10-15,1962-10-18
46,Koeln,FRG,1,1668.73681641,1962-10-19,1962-10-20
45,Koeln,FRG,1,1668.73681641,1962-10-21,1962-10-21
48,Koeln,FRG,1,1663.7590332,1962-10-22,1962-10-24
49,Koeln,FRG,1,1663.7590332,1962-10-25,1962-10-27
50,Koeln,FRG,1,1663.7590332,1962-10-28,1962-10-28
47,Koeln,FRG,1,1665.71679688,1962-10-29,1962-10-31
48,Koeln,FRG,1,1665.71679688,1962-11-01,1962-11-03
48,Koeln,FRG,1,1669.54406738,1962-11-04,1962-11-04
46,Koeln,FRG,1,1669.54406738,1962-11-05,1962-11-10
45,Koeln,FRG,1,1669.54406738,1962-11-11,1962-11-11
48,Koeln,FRG,1,1662.08898926,1962-11-12,1962-11-14
46,Koeln,FRG,1,1666.80236816,1962-11-15,1962-11-17
47,Koeln,FRG,1,1666.80236816,1962-11-18,1962-11-18
48,Koeln,FRG,1,1665.21337891,1962-11-19,1962-11-24
47,Koeln,FRG,1,1665.21337891,1962-11-25,1962-11-25
48,Koeln,FRG,1,1663.75048828,1962-11-26,1962-11-28
47,Koeln,FRG,1,1663.75048828,1962-11-29,1962-12-01
46,Koeln,FRG,1,1663.75048828,1962-12-02,1962-12-02
46,Koeln,FRG,1,1667.3737793,1962-12-03,1962-12-08
45,Koeln,FRG,1,1667.3737793,1962-12-09,1962-12-09
43,Koeln,FRG,1,1673.74768066,1962-12-10,1962-12-12
42,Koeln,FRG,1,1673.74768066,1962-12-13,1962-12-16
39,Koeln,FRG,1,1673.74768066,1962-12-17,1962-12-23
41,Koeln,FRG,1,1673.74768066,1962-12-24,1962-12-30
43,Koeln,FRG,1,1670.12646484,1962-12-31,1963-01-05
42,Koeln,FRG,1,1670.12646484,1963-01-06,1963-01-06
43,Koeln,FRG,1,1670.12646484,1963-01-07,1963-01-20
42,Koeln,FRG,1,1670.12646484,1963-01-21,1963-01-27
43,Koeln,FRG,1,1670.12646484,1963-01-28,1963-02-03
39,Koeln,FRG,1,1672.57495117,1963-02-04,1963-02-06
38,Koeln,FRG,1,1672.57495117,1963-02-07,1963-02-13
37,Koeln,FRG,1,1672.57495117,1963-02-14,1963-02-16
38,Koeln,FRG,1,1672.57495117,1963-02-17,1963-02-17
45,Koeln,FRG,1,1661.13391113,1963-02-18,1963-02-24
48,Koeln,FRG,1,1661.13391113,1963-02-25,1963-03-03
49,Koeln,FRG,1,1661.13391113,1963-03-04,1963-03-05
48,Koeln,FRG,1,1661.13391113,1963-03-06,1963-03-06
49,Koeln,FRG,1,1661.13391113,1963-03-07,1963-03-09
50,Koeln,FRG,1,1661.13391113,1963-03-10,1963-03-10
67,Koeln,FRG,1,1644.44689941,1963-03-11,1963-03-13
66,Koeln,FRG,1,1644.44689941,1963-03-14,1963-03-14
67,Koeln,FRG,1,1644.44689941,1963-03-15,1963-03-16
66,Koeln,FRG,1,1644.44689941,1963-03-17,1963-03-17
61,Koeln,FRG,1,1648.12084961,1963-03-18,1963-03-20
62,Koeln,FRG,1,1648.12084961,1963-03-21,1963-03-21
60,Koeln,FRG,1,1650.51147461,1963-03-22,1963-03-23
58,Koeln,FRG,1,1650.51147461,1963-03-24,1963-03-24
56,Koeln,FRG,1,1654.40686035,1963-03-25,1963-03-27
50,Koeln,FRG,1,1663.06604004,1963-03-28,1963-03-29
49,Koeln,FRG,1,1663.06604004,1963-03-30,1963-03-31
56,Koeln,FRG,1,1654.35266113,1963-04-01,1963-04-01
55,Koeln,FRG,1,1654.35266113,1963-04-02,1963-04-03
56,Koeln,FRG,1,1654.35266113,1963-04-04,1963-04-05
55,Koeln,FRG,1,1654.35266113,1963-04-06,1963-04-06
56,Koeln,FRG,1,1654.35266113,1963-04-07,1963-04-07
55,Koeln,FRG,1,1656.94445801,1963-04-08,1963-04-10
50,Koeln,FRG,1,1661.74169922,1963-04-11,1963-04-13
59,Koeln,FRG,1,1647.57861328,1963-04-14,1963-04-14
60,Koeln,FRG,1,1647.57861328,1963-04-15,1963-04-15
59,Koeln,FRG,1,1647.57861328,1963-04-16,1963-04-21
58,Koeln,FRG,1,1651.56726074,1963-04-22,1963-04-24
60,Koeln,FRG,1,1646.47094727,1963-04-25,1963-04-27
61,Koeln,FRG,1,1646.47094727,1963-04-28,1963-04-28
57,Koeln,FRG,1,1651.59912109,1963-04-29,1963-04-30
58,Koeln,FRG,1,1651.59912109,1963-05-01,1963-05-04
59,Koeln,FRG,1,1651.59912109,1963-05-05,1963-05-05
55,Koeln,FRG,1,1651.59912109,1963-05-06,1963-05-07
56,Koeln,FRG,1,1651.59912109,1963-05-08,1963-05-11
56,Koeln,FRG,1,1654.44543457,1963-05-12,1963-05-12
57,Koeln,FRG,1,1654.44543457,1963-05-13,1963-05-13
56,Koeln,FRG,1,1654.44543457,1963-05-14,1963-05-15
57,Koeln,FRG,1,1654.44543457,1963-05-16,1963-05-17
58,Koeln,FRG,1,1654.44543457,1963-05-18,1963-05-18
60,Koeln,FRG,1,1654.44543457,1963-05-19,1963-05-19
61,Koeln,FRG,1,1654.44543457,1963-05-20,1963-05-20
62,Koeln,FRG,1,1654.44543457,1963-05-21,1963-05-23
61,Koeln,FRG,1,1654.44543457,1963-05-24,1963-05-25
60,Koeln,FRG,1,1657.6295166,1963-05-26,1963-05-26
59,Koeln,FRG,1,1657.6295166,1963-05-27,1963-05-29
46,Koeln,FRG,1,1671.35998535,1963-05-30,1963-06-01
34,Koeln,FRG,1,1690.53100586,1963-06-02,1963-06-08
32,Koeln,FRG,1,1700.69799805,1963-06-09,1963-06-13
31,Koeln,FRG,1,1700.69799805,1963-06-14,1963-06-15
28,Koeln,FRG,1,1702.69824219,1963-06-16,1963-06-22
23,Koeln,FRG,1,1712.59692383,1963-06-23,1963-06-25
22,Koeln,FRG,1,1712.59692383,1963-06-26,1963-06-29
30,Koeln,FRG,1,1699.30895996,1963-06-30,1963-07-13
28,Koeln,FRG,1,1699.30895996,1963-07-14,1963-07-28
29,Koeln,FRG,1,1699.30895996,1963-07-29,1963-08-02
30,Koeln,FRG,1,1699.30895996,1963-08-03,1963-08-24
25,Koeln,FRG,1,1710.01135254,1963-08-25,1963-08-25
26,Koeln,FRG,1,1710.01135254,1963-08-26,1963-08-28
25,Koeln,FRG,1,1710.01135254,1963-08-29,1963-08-30
26,Koeln,FRG,1,1710.01135254,1963-08-31,1963-08-31
23,Koeln,FRG,1,1714.50341797,1963-09-01,1963-09-03
24,Koeln,FRG,1,1714.50341797,1963-09-04,1963-09-04
25,Koeln,FRG,1,1714.50341797,1963-09-05,1963-09-07
19,Koeln,FRG,1,1723.7532959,1963-09-08,1963-09-11
19,Koeln,FRG,1,1724.00317383,1963-09-12,1963-09-14
24,Koeln,FRG,1,1718.43493652,1963-09-15,1963-09-15
22,Koeln,FRG,1,1718.43493652,1963-09-16,1963-09-16
21,Koeln,FRG,1,1718.43493652,1963-09-17,1963-09-18
20,Koeln,FRG,1,1718.43493652,1963-09-19,1963-09-21
18,Koeln,FRG,1,1733.28955078,1963-09-22,1963-09-25
17,Koeln,FRG,1,1733.32165527,1963-09-26,1963-10-02
17,Koeln,FRG,1,1733.35571289,1963-10-03,1963-10-05
17,Koeln,FRG,1,1736.71789551,1963-10-06,1963-10-12
18,Koeln,FRG,1,1728.89428711,1963-10-13,1963-10-14
19,Koeln,FRG,1,1728.89428711,1963-10-15,1963-10-19
20,Koeln,FRG,1,1732.63061523,1963-10-20,1963-10-20
19,Koeln,FRG,1,1732.63061523,1963-10-21,1963-10-26
19,Koeln,FRG,1,1726.51501465,1963-10-27,1963-11-03
18,Koeln,FRG,1,1726.51501465,1963-11-04,1963-11-05
19,Koeln,FRG,1,1726.51501465,1963-11-06,1963-11-06
18,Koeln,FRG,1,1729.50134277,1963-11-07,1963-11-09
18,Koeln,FRG,1,1728.29333496,1963-11-10,1963-11-16
18,Koeln,FRG,1,1735.94604492,1963-11-17,1963-11-17
17,Koeln,FRG,1,1735.94604492,1963-11-18,1963-11-20
15,Koeln,FRG,1,1743.22741699,1963-11-21,1963-11-23
15,Koeln,FRG,1,1743.31774902,1963-11-24,1963-11-30
15,Koeln,FRG,1,1751.84729004,1963-12-01,1963-12-01
14,Koeln,FRG,1,1751.84729004,1963-12-02,1963-12-04
10,Koeln,FRG,1,1778.04431152,1963-12-05,1963-12-07
8,Koeln,FRG,1,1785.03149414,1963-12-08,1963-12-08
10,Koeln,FRG,1,1785.03149414,1963-12-09,1963-12-11
11,Koeln,FRG,1,1777.97619629,1963-12-12,1963-12-14
10,Koeln,FRG,1,1784.19116211,1963-12-15,1963-12-15
9,Koeln,FRG,1,1784.19116211,1963-12-16,1963-12-18
5,Koeln,FRG,1,1797.99597168,1963-12-19,1963-12-22
6,Koeln,FRG,1,1797.99597168,1963-12-23,1963-12-29
5,Koeln,FRG,1,1797.99597168,1963-12-30,1964-01-05
6,Koeln,FRG,1,1797.99597168,1964-01-06,1964-02-01
6,Koeln,FRG,1,1804.43859863,1964-02-02,1964-02-15
6,Koeln,FRG,1,1807.89990234,1964-02-16,1964-02-16
5,Koeln,FRG,1,1807.89990234,1964-02-17,1964-02-22
5,Koeln,FRG,1,1807.82531738,1964-02-23,1964-02-23
6,Koeln,FRG,1,1807.82531738,1964-02-24,1964-02-28
6,Koeln,FRG,1,1802.58630371,1964-02-29,1964-03-04
6,Koeln,FRG,1,1811.05554199,1964-03-05,1964-03-07
5,Koeln,FRG,1,1817.99584961,1964-03-08,1964-03-14
5,Koeln,FRG,1,1817.45849609,1964-03-15,1964-03-18
7,Koeln,FRG,1,1801.19604492,1964-03-19,1964-03-25
7,Koeln,FRG,1,1804.3458252,1964-03-26,1964-03-30
6,Koeln,FRG,1,1804.3458252,1964-03-31,1964-04-04
6,Koeln,FRG,1,1804.15783691,1964-04-05,1964-04-11
6,Koeln,FRG,1,1809.81018066,1964-04-12,1964-04-12
7,Koeln,FRG,1,1809.81018066,1964-04-13,1964-04-15
8,Koeln,FRG,1,1807.4362793,1964-04-16,1964-04-18
7,Koeln,FRG,1,1813.15405273,1964-04-19,1964-04-19
8,Koeln,FRG,1,1813.15405273,1964-04-20,1964-04-20
7,Koeln,FRG,1,1813.15405273,1964-04-21,1964-04-25
7,Koeln,FRG,1,1811.19665527,1964-04-26,1964-04-29
7,Koeln,FRG,1,1809.12121582,1964-04-30,1964-05-09
7,Koeln,FRG,1,1811.16101074,1964-05-10,1964-06-11
7,Koeln,FRG,1,1790.47106934,1964-06-12,1964-06-18
7,Koeln,FRG,1,1787.64416504,1964-06-19,1964-06-25
7,Koeln,FRG,1,1782.10742188,1964-06-26,1964-08-22
8,Koeln,FRG,1,1768.99182129,1964-08-23,1964-08-29
9,Koeln,FRG,1,1757.70715332,1964-08-30,1964-09-01
8,Koeln,FRG,1,1757.70715332,1964-09-02,1964-09-02
8,Koeln,FRG,1,1757.78125,1964-09-03,1964-09-05
8,Koeln,FRG,1,1761.51757812,1964-09-06,1964-09-09
8,Koeln,FRG,1,1761.5925293,1964-09-10,1964-09-12
7,Koeln,FRG,1,1761.03515625,1964-09-13,1964-09-19
7,Koeln,FRG,1,1765.86682129,1964-09-20,1964-09-23
7,Koeln,FRG,1,1766.3182373,1964-09-24,1964-09-26
7,Koeln,FRG,1,1779.24145508,1964-09-27,1964-10-10
7,Koeln,FRG,1,1783.99584961,1964-10-11,1964-10-11
8,Koeln,FRG,1,1783.99584961,1964-10-12,1964-10-17
6,Koeln,FRG,1,1797.55395508,1964-10-18,1964-10-24
6,Koeln,FRG,1,1800.91833496,1964-10-25,1964-11-07
6,Koeln,FRG,1,1799.48718262,1964-11-08,1964-11-11
6,Koeln,FRG,1,1800.03442383,1964-11-12,1964-11-14
6,Koeln,FRG,1,1794.67456055,1964-11-15,1964-11-21
6,Koeln,FRG,1,1799.38928223,1964-11-22,1964-11-25
7,Koeln,FRG,1,1799.90332031,1964-11-26,1964-11-28
7,Koeln,FRG,1,1805.05126953,1964-11-29,1964-12-02
6,Koeln,FRG,1,1813.00427246,1964-12-03,1964-12-05
6,Koeln,FRG,1,1798.43017578,1964-12-06,1964-12-09
7,Koeln,FRG,1,1798.43017578,1964-12-10,1964-12-12
7,Koeln,FRG,1,1793.31262207,1964-12-13,1964-12-13
9,Koeln,FRG,1,1793.31262207,1964-12-14,1964-12-16
9,Koeln,FRG,1,1792.61474609,1964-12-17,1964-12-19
8,Koeln,FRG,1,1801.03271484,1964-12-20,1965-01-02
9,Koeln,FRG,1,1787.85717773,1965-01-03,1965-01-09
9,Koeln,FRG,1,1787.3996582,1965-01-10,1965-01-16
10,Koeln,FRG,1,1787.3996582,1965-01-17,1965-01-17
11,Koeln,FRG,1,1787.3996582,1965-01-18,1965-01-23
10,Koeln,FRG,1,1790.05541992,1965-01-24,1965-01-24
11,Koeln,FRG,1,1790.05541992,1965-01-25,1965-01-30
11,Koeln,FRG,1,1790.39306641,1965-01-31,1965-01-31
10,Koeln,FRG,1,1790.39306641,1965-02-01,1965-02-03
9,Koeln,FRG,1,1790.39306641,1965-02-04,1965-02-06
10,Koeln,FRG,1,1790.39306641,1965-02-07,1965-02-10
12,Koeln,FRG,1,1779.33239746,1965-02-11,1965-02-13
15,Koeln,FRG,1,1766.75073242,1965-02-14,1965-02-20
16,Koeln,FRG,1,1765.00354004,1965-02-21,1965-02-21
17,Koeln,FRG,1,1765.00354004,1965-02-22,1965-02-24
16,Koeln,FRG,1,1765.00354004,1965-02-25,1965-02-28
15,Koeln,FRG,1,1765.00354004,1965-03-01,1965-03-03
13,Koeln,FRG,1,1765.98010254,1965-03-04,1965-03-06
18,Koeln,FRG,1,1754.63635254,1965-03-07,1965-03-07
17,Koeln,FRG,1,1754.63635254,1965-03-08,1965-03-13
16,Koeln,FRG,1,1754.63635254,1965-03-14,1965-03-17
16,Koeln,FRG,1,1765.65942383,1965-03-18,1965-03-20
12,Koeln,FRG,1,1774.22253418,1965-03-21,1965-03-24
12,Koeln,FRG,1,1773.87060547,1965-03-25,1965-03-27
12,Koeln,FRG,1,1778.24682617,1965-03-28,1965-03-28
11,Koeln,FRG,1,1778.24682617,1965-03-29,1965-04-03
9,Koeln,FRG,1,1787.33642578,1965-04-04,1965-04-05
10,Koeln,FRG,1,1787.33642578,1965-04-06,1965-04-10
10,Koeln,FRG,1,1789.32727051,1965-04-11,1965-04-11
11,Koeln,FRG,1,1789.32727051,1965-04-12,1965-04-17
10,Koeln,FRG,1,1789.32727051,1965-04-18,1965-04-20
10,Koeln,FRG,1,1785.66259766,1965-04-21,1965-04-27
9,Koeln,FRG,1,1789.28405762,1965-04-28,1965-04-30
10,Koeln,FRG,1,1788.78881836,1965-05-01,1965-05-05
7,Koeln,FRG,1,1801.51013184,1965-05-06,1965-05-08
8,Koeln,FRG,1,1796.24084473,1965-05-09,1965-05-09
7,Koeln,FRG,1,1796.24084473,1965-05-10,1965-05-15
6,Koeln,FRG,1,1798.04052734,1965-05-16,1965-05-19
10,Koeln,FRG,1,1789.21508789,1965-05-20,1965-05-23
9,Koeln,FRG,1,1789.21508789,1965-05-24,1965-08-14
9,Koeln,FRG,1,1776.71765137,1965-08-15,1965-08-21
12,Koeln,FRG,1,1767.80444336,1965-08-22,1965-08-28
11,Koeln,FRG,1,1772.11486816,1965-08-29,1965-09-04
10,Koeln,FRG,1,1780.43774414,1965-09-05,1965-09-07
9,Koeln,FRG,1,1780.43774414,1965-09-08,1965-09-11
9,Koeln,FRG,1,1782.41052246,1965-09-12,1965-09-18
8,Koeln,FRG,1,1789.31689453,1965-09-19,1965-09-26
9,Koeln,FRG,1,1789.31689453,1965-09-27,1965-09-29
9,Koeln,FRG,1,1789.33422852,1965-09-30,1965-10-02
11,Koeln,FRG,1,1783.59814453,1965-10-03,1965-10-06
11,Koeln,FRG,1,1783.61242676,1965-10-07,1965-10-09
10,Koeln,FRG,1,1783.61242676,1965-10-10,1965-10-10
9,Koeln,FRG,1,1783.61962891,1965-10-11,1965-10-13
10,Koeln,FRG,1,1783.64111328,1965-10-14,1965-10-16
10,Koeln,FRG,1,1786.7097168,1965-10-17,1965-10-20
9,Koeln,FRG,1,1793.36157227,1965-10-21,1965-10-23
8,Koeln,FRG,1,1796.52172852,1965-10-24,1965-10-30
7,Koeln,FRG,1,1812.23046875,1965-10-31,1965-11-06
6,Koeln,FRG,1,1814.12731934,1965-11-07,1965-11-09
8,Koeln,FRG,1,1805.28076172,1965-11-10,1965-11-10
8,Koeln,FRG,1,1806.51757812,1965-11-11,1965-11-14
7,Koeln,FRG,1,1806.51757812,1965-11-15,1965-11-17
9,Koeln,FRG,1,1799.54626465,1965-11-18,1965-11-20
9,Koeln,FRG,1,1805.7421875,1965-11-21,1965-11-24
9,Koeln,FRG,1,1805.56420898,1965-11-25,1965-11-27
9,Koeln,FRG,1,1794.71533203,1965-11-28,1965-12-04
10,Koeln,FRG,1,1793.29260254,1965-12-05,1965-12-11
9,Koeln,FRG,1,1803.92797852,1965-12-12,1965-12-18
12,Koeln,FRG,1,1792.46276855,1965-12-19,1965-12-26
