,Rank,Club,Country,Level,Elo,From,To
766,None,Cottbus,GER,2,1500.27441406,2004-11-03,2004-11-03
767,None,Cottbus,GER,2,1497.80493164,2004-11-04,2004-11-04
768,None,Cottbus,GER,2,1501.67358398,2004-11-05,2004-11-07
769,None,Cottbus,GER,2,1507.70751953,2004-11-08,2004-11-14
770,None,Cottbus,GER,2,1500.51965332,2004-11-15,2004-11-22
771,None,Cottbus,GER,2,1490.54040527,2004-11-23,2004-11-23
772,None,Cottbus,GER,2,1493.21875,2004-11-24,2004-11-24
773,None,Cottbus,GER,2,1492.14038086,2004-11-25,2004-11-25
774,None,Cottbus,GER,2,1489.78149414,2004-11-26,2004-11-29
775,None,Cottbus,GER,2,1473.90161133,2004-11-30,2004-12-01
776,None,Cottbus,GER,2,1471.89782715,2004-12-02,2004-12-02
777,None,Cottbus,GER,2,1471.27600098,2004-12-03,2004-12-05
778,None,Cottbus,GER,2,1465.10083008,2004-12-06,2004-12-07
779,None,Cottbus,GER,2,1471.76342773,2004-12-08,2004-12-08
780,None,Cottbus,GER,2,1475.45605469,2004-12-09,2004-12-10
781,None,Cottbus,GER,2,1483.36975098,2004-12-11,2004-12-15
782,None,Cottbus,GER,2,1489.88183594,2004-12-16,2005-01-23
783,None,Cottbus,GER,2,1478.03918457,2005-01-24,2005-01-31
784,None,Cottbus,GER,2,1486.91589355,2005-02-01,2005-02-04
785,None,Cottbus,GER,2,1484.13098145,2005-02-05,2005-02-11
786,None,Cottbus,GER,2,1493.96911621,2005-02-12,2005-02-16
787,None,Cottbus,GER,2,1495.54528809,2005-02-17,2005-02-17
788,None,Cottbus,GER,2,1495.21923828,2005-02-18,2005-02-18
789,None,Cottbus,GER,2,1490.83300781,2005-02-19,2005-02-22
790,None,Cottbus,GER,2,1490.96875,2005-02-23,2005-02-23
791,None,Cottbus,GER,2,1485.14929199,2005-02-24,2005-02-24
792,None,Cottbus,GER,2,1468.79638672,2005-02-25,2005-02-25
793,None,Cottbus,GER,2,1464.72302246,2005-02-26,2005-03-06
794,None,Cottbus,GER,2,1475.08300781,2005-03-07,2005-03-08
795,None,Cottbus,GER,2,1472.81506348,2005-03-09,2005-03-09
796,None,Cottbus,GER,2,1469.64953613,2005-03-10,2005-03-13
797,None,Cottbus,GER,2,1459.67712402,2005-03-14,2005-03-20
798,None,Cottbus,GER,2,1455.69641113,2005-03-21,2005-04-01
799,None,Cottbus,GER,2,1449.00292969,2005-04-02,2005-04-06
800,None,Cottbus,GER,2,1447.18395996,2005-04-07,2005-04-08
801,None,Cottbus,GER,2,1452.67858887,2005-04-09,2005-04-12
802,None,Cottbus,GER,2,1452.36291504,2005-04-13,2005-04-15
803,None,Cottbus,GER,2,1453.31530762,2005-04-16,2005-04-24
804,None,Cottbus,GER,2,1461.08654785,2005-04-25,2005-05-01
805,None,Cottbus,GER,2,1451.75109863,2005-05-02,2005-05-08
806,None,Cottbus,GER,2,1454.94104004,2005-05-09,2005-05-15
807,None,Cottbus,GER,2,1442.09082031,2005-05-16,2005-05-22
808,None,Cottbus,GER,2,1436.3046875,2005-05-23,2005-07-14
809,None,Cottbus,GER,2,1436.37036133,2005-07-15,2005-07-28
810,None,Cottbus,GER,2,1436.36633301,2005-07-29,2005-08-06
811,None,Cottbus,GER,2,1441.30114746,2005-08-07,2005-08-10
812,None,Cottbus,GER,2,1440.16955566,2005-08-11,2005-08-11
813,None,Cottbus,GER,2,1440.35925293,2005-08-12,2005-08-15
814,None,Cottbus,GER,2,1446.75085449,2005-08-16,2005-08-24
815,None,Cottbus,GER,2,1450.65893555,2005-08-25,2005-08-25
816,None,Cottbus,GER,2,1450.78515625,2005-08-26,2005-08-28
817,None,Cottbus,GER,2,1439.22814941,2005-08-29,2005-09-11
818,None,Cottbus,GER,2,1452.72485352,2005-09-12,2005-09-13
819,None,Cottbus,GER,2,1451.71691895,2005-09-14,2005-09-14
820,None,Cottbus,GER,2,1448.51306152,2005-09-15,2005-09-15
821,None,Cottbus,GER,2,1444.21740723,2005-09-16,2005-09-18
822,None,Cottbus,GER,2,1459.52392578,2005-09-19,2005-09-21
823,None,Cottbus,GER,2,1469.27502441,2005-09-22,2005-09-25
824,None,Cottbus,GER,2,1475.46789551,2005-09-26,2005-09-27
825,None,Cottbus,GER,2,1473.05236816,2005-09-28,2005-09-28
826,None,Cottbus,GER,2,1473.89160156,2005-09-29,2005-09-29
827,None,Cottbus,GER,2,1470.29699707,2005-09-30,2005-10-02
828,None,Cottbus,GER,2,1463.71789551,2005-10-03,2005-10-16
829,None,Cottbus,GER,2,1469.3828125,2005-10-17,2005-10-18
830,None,Cottbus,GER,2,1472.75646973,2005-10-19,2005-10-19
831,None,Cottbus,GER,2,1473.81555176,2005-10-20,2005-10-20
832,None,Cottbus,GER,2,1484.41052246,2005-10-21,2005-10-23
833,None,Cottbus,GER,2,1493.73425293,2005-10-24,2005-10-30
834,None,Cottbus,GER,2,1483.43493652,2005-10-31,2005-11-01
835,None,Cottbus,GER,2,1486.11376953,2005-11-02,2005-11-02
836,None,Cottbus,GER,2,1485.62561035,2005-11-03,2005-11-03
837,None,Cottbus,GER,2,1480.98022461,2005-11-04,2005-11-04
838,None,Cottbus,GER,2,1476.42993164,2005-11-05,2005-11-21
839,None,Cottbus,GER,2,1480.43395996,2005-11-22,2005-11-22
840,None,Cottbus,GER,2,1479.73937988,2005-11-23,2005-11-23
841,None,Cottbus,GER,2,1484.99438477,2005-11-24,2005-11-24
842,None,Cottbus,GER,2,1483.29187012,2005-11-25,2005-11-28
843,None,Cottbus,GER,2,1473.6307373,2005-11-29,2005-11-30
844,None,Cottbus,GER,2,1474.78857422,2005-12-01,2005-12-05
845,None,Cottbus,GER,2,1475.02526855,2005-12-06,2005-12-06
846,None,Cottbus,GER,2,1473.98803711,2005-12-07,2005-12-07
847,None,Cottbus,GER,2,1474.26867676,2005-12-08,2005-12-11
848,None,Cottbus,GER,2,1461.4876709,2005-12-12,2005-12-14
849,None,Cottbus,GER,2,1462.64416504,2005-12-15,2005-12-15
850,None,Cottbus,GER,2,1462.10473633,2005-12-16,2005-12-16
851,None,Cottbus,GER,2,1474.03112793,2005-12-17,2006-01-29
852,None,Cottbus,GER,2,1467.42883301,2006-01-30,2006-02-05
853,None,Cottbus,GER,2,1468.78881836,2006-02-06,2006-02-12
854,None,Cottbus,GER,2,1472.90490723,2006-02-13,2006-02-15
855,None,Cottbus,GER,2,1469.25732422,2006-02-16,2006-02-16
856,None,Cottbus,GER,2,1463.40393066,2006-02-17,2006-02-20
857,None,Cottbus,GER,2,1467.74755859,2006-02-21,2006-02-21
858,None,Cottbus,GER,2,1466.45214844,2006-02-22,2006-02-22
859,None,Cottbus,GER,2,1467.64855957,2006-02-23,2006-02-23
860,None,Cottbus,GER,2,1472.2878418,2006-02-24,2006-02-24
861,None,Cottbus,GER,2,1483.13366699,2006-02-25,2006-03-03
862,None,Cottbus,GER,2,1484.80395508,2006-03-04,2006-03-07
863,None,Cottbus,GER,2,1482.48596191,2006-03-08,2006-03-08
864,None,Cottbus,GER,2,1486.18103027,2006-03-09,2006-03-09
865,None,Cottbus,GER,2,1479.82958984,2006-03-10,2006-03-12
866,None,Cottbus,GER,2,1477.36096191,2006-03-13,2006-03-15
867,None,Cottbus,GER,2,1478.12133789,2006-03-16,2006-03-16
868,None,Cottbus,GER,2,1483.31518555,2006-03-17,2006-03-19
869,None,Cottbus,GER,2,1496.69458008,2006-03-20,2006-03-26
870,None,Cottbus,GER,2,1484.23876953,2006-03-27,2006-03-30
871,None,Cottbus,GER,2,1487.65026855,2006-03-31,2006-03-31
872,None,Cottbus,GER,2,1493.71691895,2006-04-01,2006-04-06
873,None,Cottbus,GER,2,1493.5904541,2006-04-07,2006-04-09
874,None,Cottbus,GER,2,1501.67407227,2006-04-10,2006-04-13
875,None,Cottbus,GER,2,1510.74108887,2006-04-14,2006-04-20
876,None,Cottbus,GER,2,1510.15490723,2006-04-21,2006-04-24
877,None,Cottbus,GER,2,1511.85388184,2006-04-25,2006-04-27
878,None,Cottbus,GER,2,1509.22949219,2006-04-28,2006-05-03
879,None,Cottbus,GER,2,1504.61669922,2006-05-04,2006-05-07
880,None,Cottbus,GER,2,1492.60473633,2006-05-08,2006-05-14
881,None,Cottbus,GER,2,1500.72058105,2006-05-15,2006-07-02
882,None,Cottbus,GER,1,1500.72058105,2006-07-03,2006-08-09
883,None,Cottbus,GER,1,1500.03405762,2006-08-10,2006-08-10
884,None,Cottbus,GER,1,1500.01391602,2006-08-11,2006-08-12
885,None,Cottbus,GER,1,1494.21801758,2006-08-13,2006-08-19
886,None,Cottbus,GER,1,1498.14782715,2006-08-20,2006-08-22
887,None,Cottbus,GER,1,1502.26074219,2006-08-23,2006-08-24
888,None,Cottbus,GER,1,1502.41149902,2006-08-25,2006-08-26
889,None,Cottbus,GER,1,1514.44897461,2006-08-27,2006-09-12
890,None,Cottbus,GER,1,1514.60595703,2006-09-13,2006-09-13
891,None,Cottbus,GER,1,1511.95007324,2006-09-14,2006-09-14
892,None,Cottbus,GER,1,1515.21325684,2006-09-15,2006-09-16
893,None,Cottbus,GER,1,1528.10717773,2006-09-17,2006-09-24
894,None,Cottbus,GER,1,1529.76989746,2006-09-25,2006-09-26
895,None,Cottbus,GER,1,1527.97192383,2006-09-27,2006-09-27
896,None,Cottbus,GER,1,1534.6619873,2006-09-28,2006-09-28
897,None,Cottbus,GER,1,1525.1505127,2006-09-29,2006-09-30
898,None,Cottbus,GER,1,1516.92285156,2006-10-01,2006-10-15
899,None,Cottbus,GER,1,1511.1496582,2006-10-16,2006-10-17
900,None,Cottbus,GER,1,1508.5144043,2006-10-18,2006-10-18
901,None,Cottbus,GER,1,1512.89782715,2006-10-19,2006-10-19
902,None,Cottbus,GER,1,1509.68762207,2006-10-20,2006-10-21
903,None,Cottbus,GER,1,1521.37207031,2006-10-22,2006-10-28
904,None,Cottbus,GER,1,1535.37719727,2006-10-29,2006-10-31
905,None,Cottbus,GER,1,1537.41064453,2006-11-01,2006-11-01
906,None,Cottbus,GER,1,1532.7064209,2006-11-02,2006-11-02
907,None,Cottbus,GER,1,1535.17163086,2006-11-03,2006-11-04
908,None,Cottbus,GER,1,1543.00549316,2006-11-05,2006-11-08
909,None,Cottbus,GER,1,1534.91748047,2006-11-09,2006-11-11
910,None,Cottbus,GER,1,1538.57080078,2006-11-12,2006-11-18
911,None,Cottbus,GER,1,1531.70715332,2006-11-19,2006-11-21
912,None,Cottbus,GER,1,1530.90893555,2006-11-22,2006-11-22
913,None,Cottbus,GER,1,1533.65673828,2006-11-23,2006-11-23
914,None,Cottbus,GER,1,1530.45263672,2006-11-24,2006-11-26
915,None,Cottbus,GER,1,1526.07543945,2006-11-27,2006-11-29
916,None,Cottbus,GER,1,1524.12817383,2006-11-30,2006-11-30
917,None,Cottbus,GER,1,1524.5579834,2006-12-01,2006-12-02
918,None,Cottbus,GER,1,1516.40283203,2006-12-03,2006-12-05
919,None,Cottbus,GER,1,1514.68127441,2006-12-06,2006-12-06
920,None,Cottbus,GER,1,1517.33044434,2006-12-07,2006-12-09
921,None,Cottbus,GER,1,1515.85400391,2006-12-10,2006-12-13
922,None,Cottbus,GER,1,1517.67333984,2006-12-14,2006-12-14
923,None,Cottbus,GER,1,1518.81347656,2006-12-15,2006-12-16
924,None,Cottbus,GER,1,1522.05163574,2006-12-17,2007-01-27
925,None,Cottbus,GER,1,1532.78405762,2007-01-28,2007-01-31
926,None,Cottbus,GER,1,1537.3861084,2007-02-01,2007-02-03
927,None,Cottbus,GER,1,1536.77819824,2007-02-04,2007-02-10
928,None,Cottbus,GER,1,1527.07275391,2007-02-11,2007-02-14
929,None,Cottbus,GER,1,1530.72680664,2007-02-15,2007-02-18
930,None,Cottbus,GER,1,1527.66369629,2007-02-19,2007-02-20
931,None,Cottbus,GER,1,1527.56481934,2007-02-21,2007-02-22
932,None,Cottbus,GER,1,1530.76147461,2007-02-23,2007-02-24
933,None,Cottbus,GER,1,1538.14477539,2007-02-25,2007-03-04
934,None,Cottbus,GER,1,1550.87561035,2007-03-05,2007-03-07
935,None,Cottbus,GER,1,1554.6295166,2007-03-08,2007-03-08
936,None,Cottbus,GER,1,1556.59521484,2007-03-09,2007-03-10
937,None,Cottbus,GER,1,1543.34899902,2007-03-11,2007-03-14
938,None,Cottbus,GER,1,1552.11987305,2007-03-15,2007-03-16
939,None,Cottbus,GER,1,1564.46386719,2007-03-17,2007-03-31
940,None,Cottbus,GER,1,1569.57495117,2007-04-01,2007-04-03
941,None,Cottbus,GER,1,1571.62854004,2007-04-04,2007-04-05
942,None,Cottbus,GER,1,1566.31152344,2007-04-06,2007-04-07
943,None,Cottbus,GER,1,1582.3828125,2007-04-08,2007-04-11
944,None,Cottbus,GER,1,1575.35058594,2007-04-12,2007-04-12
945,None,Cottbus,GER,1,1579.24499512,2007-04-13,2007-04-14
946,None,Cottbus,GER,1,1586.70507812,2007-04-15,2007-04-21
947,None,Cottbus,GER,1,1583.13146973,2007-04-22,2007-04-26
948,None,Cottbus,GER,1,1577.25549316,2007-04-27,2007-04-29
949,None,Cottbus,GER,1,1587.15368652,2007-04-30,2007-05-03
950,None,Cottbus,GER,1,1584.79455566,2007-05-04,2007-05-04
951,None,Cottbus,GER,1,1577.23608398,2007-05-05,2007-05-12
952,None,Cottbus,GER,1,1568.95397949,2007-05-13,2007-05-19
953,None,Cottbus,GER,1,1566.14306641,2007-05-20,2007-08-11
954,None,Cottbus,GER,1,1571.20983887,2007-08-12,2007-08-15
955,None,Cottbus,GER,1,1570.98168945,2007-08-16,2007-08-16
956,None,Cottbus,GER,1,1570.57385254,2007-08-17,2007-08-19
957,None,Cottbus,GER,1,1563.67358398,2007-08-20,2007-08-25
958,None,Cottbus,GER,1,1554.79675293,2007-08-26,2007-08-29
959,None,Cottbus,GER,1,1556.7286377,2007-08-30,2007-08-30
960,None,Cottbus,GER,1,1557.44287109,2007-08-31,2007-09-01
961,None,Cottbus,GER,1,1558.66918945,2007-09-02,2007-09-15
962,None,Cottbus,GER,1,1553.58630371,2007-09-16,2007-09-18
963,None,Cottbus,GER,1,1550.7956543,2007-09-19,2007-09-19
964,None,Cottbus,GER,1,1547.56298828,2007-09-20,2007-09-20
965,None,Cottbus,GER,1,1548.1574707,2007-09-21,2007-09-22
966,None,Cottbus,GER,1,1538.98510742,2007-09-23,2007-09-26
967,None,Cottbus,GER,1,1535.04040527,2007-09-27,2007-09-30
968,None,Cottbus,GER,1,1535.33154297,2007-10-01,2007-10-02
969,None,Cottbus,GER,1,1533.23474121,2007-10-03,2007-10-03
970,None,Cottbus,GER,1,1528.67138672,2007-10-04,2007-10-04
971,None,Cottbus,GER,1,1534.12817383,2007-10-05,2007-10-06
972,None,Cottbus,GER,1,1538.15808105,2007-10-07,2007-10-19
973,None,Cottbus,GER,1,1528.24658203,2007-10-20,2007-10-23
974,None,Cottbus,GER,1,1524.74194336,2007-10-24,2007-10-24
975,None,Cottbus,GER,1,1525.24572754,2007-10-25,2007-10-25
976,None,Cottbus,GER,1,1529.86242676,2007-10-26,2007-10-27
977,None,Cottbus,GER,1,1532.93237305,2007-10-28,2007-11-02
978,None,Cottbus,GER,1,1544.92260742,2007-11-03,2007-11-06
979,None,Cottbus,GER,1,1543.32995605,2007-11-07,2007-11-07
980,None,Cottbus,GER,1,1541.97644043,2007-11-08,2007-11-08
981,None,Cottbus,GER,1,1534.07946777,2007-11-09,2007-11-10
982,None,Cottbus,GER,1,1527.08178711,2007-11-11,2007-11-24
983,None,Cottbus,GER,1,1521.65490723,2007-11-25,2007-11-27
984,None,Cottbus,GER,1,1523.42773438,2007-11-28,2007-11-28
985,None,Cottbus,GER,1,1528.32080078,2007-11-29,2007-11-29
986,None,Cottbus,GER,1,1531.70605469,2007-11-30,2007-12-01
987,None,Cottbus,GER,1,1543.43066406,2007-12-02,2007-12-05
988,None,Cottbus,GER,1,1549.1673584,2007-12-06,2007-12-06
989,None,Cottbus,GER,1,1550.14733887,2007-12-07,2007-12-08
990,None,Cottbus,GER,1,1556.9498291,2007-12-09,2007-12-11
991,None,Cottbus,GER,1,1553.88500977,2007-12-12,2007-12-12
992,None,Cottbus,GER,1,1553.05810547,2007-12-13,2007-12-14
993,None,Cottbus,GER,1,1570.68078613,2007-12-15,2007-12-19
994,None,Cottbus,GER,1,1577.85327148,2007-12-20,2007-12-20
995,None,Cottbus,GER,1,1578.81762695,2007-12-21,2008-02-02
996,None,Cottbus,GER,1,1573.43725586,2008-02-03,2008-02-09
997,None,Cottbus,GER,1,1577.5736084,2008-02-10,2008-02-13
998,None,Cottbus,GER,1,1580.27478027,2008-02-14,2008-02-14
999,None,Cottbus,GER,1,1581.64892578,2008-02-15,2008-02-16
1000,None,Cottbus,GER,1,1569.97338867,2008-02-17,2008-02-19
1001,None,Cottbus,GER,1,1571.97058105,2008-02-20,2008-02-21
1002,None,Cottbus,GER,1,1576.01904297,2008-02-22,2008-02-24
1003,None,Cottbus,GER,1,1579.30200195,2008-02-25,2008-03-05
1004,None,Cottbus,GER,1,1577.84509277,2008-03-06,2008-03-06
1005,None,Cottbus,GER,1,1575.56896973,2008-03-07,2008-03-08
1006,None,Cottbus,GER,1,1566.66650391,2008-03-09,2008-03-11
1007,None,Cottbus,GER,1,1560.70874023,2008-03-12,2008-03-12
1008,None,Cottbus,GER,1,1560.4831543,2008-03-13,2008-03-13
1009,None,Cottbus,GER,1,1559.97961426,2008-03-14,2008-03-15
1010,None,Cottbus,GER,1,1578.88330078,2008-03-16,2008-03-20
1011,None,Cottbus,GER,1,1574.15917969,2008-03-21,2008-03-30
1012,None,Cottbus,GER,1,1582.04870605,2008-03-31,2008-04-01
1013,None,Cottbus,GER,1,1580.50012207,2008-04-02,2008-04-03
1014,None,Cottbus,GER,1,1571.34289551,2008-04-04,2008-04-04
1015,None,Cottbus,GER,1,1580.25488281,2008-04-05,2008-04-09
1016,None,Cottbus,GER,1,1579.54931641,2008-04-10,2008-04-10
1017,None,Cottbus,GER,1,1584.96276855,2008-04-11,2008-04-12
1018,None,Cottbus,GER,1,1590.73413086,2008-04-13,2008-04-15
1019,None,Cottbus,GER,1,1583.89257812,2008-04-16,2008-04-24
1020,None,Cottbus,GER,1,1582.29394531,2008-04-25,2008-04-26
1021,None,Cottbus,GER,1,1587.41369629,2008-04-27,2008-05-01
1022,None,Cottbus,GER,1,1577.12255859,2008-05-02,2008-05-03
1023,None,Cottbus,GER,1,1573.25952148,2008-05-04,2008-05-06
1024,None,Cottbus,GER,1,1576.0690918,2008-05-07,2008-05-10
1025,None,Cottbus,GER,1,1589.76550293,2008-05-11,2008-05-17
1026,None,Cottbus,GER,1,1579.61975098,2008-05-18,2008-07-17
1027,None,Cottbus,GER,1,1580.04980469,2008-07-18,2008-07-31
1028,None,Cottbus,GER,1,1580.08752441,2008-08-01,2008-08-13
1029,None,Cottbus,GER,1,1582.02783203,2008-08-14,2008-08-14
1030,None,Cottbus,GER,1,1582.15234375,2008-08-15,2008-08-16
1031,None,Cottbus,GER,1,1561.86364746,2008-08-17,2008-08-22
1032,None,Cottbus,GER,1,1566.06689453,2008-08-23,2008-08-27
1033,None,Cottbus,GER,1,1558.20996094,2008-08-28,2008-08-28
1034,None,Cottbus,GER,1,1558.89343262,2008-08-29,2008-08-30
1035,None,Cottbus,GER,1,1550.53601074,2008-08-31,2008-09-13
1036,None,Cottbus,GER,1,1546.63134766,2008-09-14,2008-09-16
1037,None,Cottbus,GER,1,1545.81323242,2008-09-17,2008-09-17
1038,None,Cottbus,GER,1,1548.23010254,2008-09-18,2008-09-18
1039,None,Cottbus,GER,1,1543.66296387,2008-09-19,2008-09-20
1040,None,Cottbus,GER,1,1543.12097168,2008-09-21,2008-09-27
1041,None,Cottbus,GER,1,1555.7869873,2008-09-28,2008-09-30
1042,None,Cottbus,GER,1,1555.35620117,2008-10-01,2008-10-01
1043,None,Cottbus,GER,1,1557.33300781,2008-10-02,2008-10-02
1044,None,Cottbus,GER,1,1566.63012695,2008-10-03,2008-10-05
1045,None,Cottbus,GER,1,1560.54296875,2008-10-06,2008-10-18
1046,None,Cottbus,GER,1,1554.62634277,2008-10-19,2008-10-21
1047,None,Cottbus,GER,1,1557.79589844,2008-10-22,2008-10-22
1048,None,Cottbus,GER,1,1557.46875,2008-10-23,2008-10-23
1049,None,Cottbus,GER,1,1559.05712891,2008-10-24,2008-10-25
1050,None,Cottbus,GER,1,1549.47387695,2008-10-26,2008-10-28
1051,None,Cottbus,GER,1,1552.71887207,2008-10-29,2008-11-01
1052,None,Cottbus,GER,1,1545.88598633,2008-11-02,2008-11-04
1053,None,Cottbus,GER,1,1537.92590332,2008-11-05,2008-11-05
1054,None,Cottbus,GER,1,1538.60473633,2008-11-06,2008-11-06
1055,None,Cottbus,GER,1,1542.8536377,2008-11-07,2008-11-08
1056,None,Cottbus,GER,1,1537.93737793,2008-11-09,2008-11-15
1057,None,Cottbus,GER,1,1544.1751709,2008-11-16,2008-11-22
1058,None,Cottbus,GER,1,1541.65307617,2008-11-23,2008-11-25
1059,None,Cottbus,GER,1,1542.66491699,2008-11-26,2008-11-26
1060,None,Cottbus,GER,1,1542.02600098,2008-11-27,2008-11-27
1061,None,Cottbus,GER,1,1537.02233887,2008-11-28,2008-11-29
1062,None,Cottbus,GER,1,1552.56665039,2008-11-30,2008-12-03
1063,None,Cottbus,GER,1,1545.75268555,2008-12-04,2008-12-04
1064,None,Cottbus,GER,1,1551.81335449,2008-12-05,2008-12-06
1065,None,Cottbus,GER,1,1539.37182617,2008-12-07,2008-12-09
1066,None,Cottbus,GER,1,1542.89331055,2008-12-10,2008-12-10
1067,None,Cottbus,GER,1,1546.11950684,2008-12-11,2008-12-13
1068,None,Cottbus,GER,1,1552.65075684,2008-12-14,2008-12-17
1069,None,Cottbus,GER,1,1557.85437012,2008-12-18,2008-12-18
1070,None,Cottbus,GER,1,1557.11743164,2008-12-19,2009-01-31
1071,None,Cottbus,GER,1,1551.55883789,2009-02-01,2009-02-08
1072,None,Cottbus,GER,1,1562.08154297,2009-02-09,2009-02-15
1073,None,Cottbus,GER,1,1567.14501953,2009-02-16,2009-02-18
1074,None,Cottbus,GER,1,1563.6217041,2009-02-19,2009-02-21
1075,None,Cottbus,GER,1,1573.11828613,2009-02-22,2009-02-25
1076,None,Cottbus,GER,1,1578.03979492,2009-02-26,2009-02-26
1077,None,Cottbus,GER,1,1574.47851562,2009-02-27,2009-02-28
1078,None,Cottbus,GER,1,1569.02783203,2009-03-01,2009-03-07
1079,None,Cottbus,GER,1,1558.36999512,2009-03-08,2009-03-10
1080,None,Cottbus,GER,1,1560.28173828,2009-03-11,2009-03-12
1081,None,Cottbus,GER,1,1560.18212891,2009-03-13,2009-03-15
1082,None,Cottbus,GER,1,1556.28796387,2009-03-16,2009-03-18
1083,None,Cottbus,GER,1,1557.70056152,2009-03-19,2009-03-19
1084,None,Cottbus,GER,1,1561.84631348,2009-03-20,2009-03-21
1085,None,Cottbus,GER,1,1547.66564941,2009-03-22,2009-04-04
1086,None,Cottbus,GER,1,1542.95251465,2009-04-05,2009-04-08
1087,None,Cottbus,GER,1,1539.52758789,2009-04-09,2009-04-09
1088,None,Cottbus,GER,1,1544.58520508,2009-04-10,2009-04-11
1089,None,Cottbus,GER,1,1551.40686035,2009-04-12,2009-04-14
1090,None,Cottbus,GER,1,1551.16113281,2009-04-15,2009-04-16
1091,None,Cottbus,GER,1,1552.27062988,2009-04-17,2009-04-17
1092,None,Cottbus,GER,1,1547.11999512,2009-04-18,2009-04-26
1093,None,Cottbus,GER,1,1563.89904785,2009-04-27,2009-05-02
1094,None,Cottbus,GER,1,1565.3840332,2009-05-03,2009-05-09
1095,None,Cottbus,GER,1,1560.23339844,2009-05-10,2009-05-13
1096,None,Cottbus,GER,1,1550.3314209,2009-05-14,2009-05-16
1097,None,Cottbus,GER,1,1547.32824707,2009-05-17,2009-05-20
1098,None,Cottbus,GER,1,1545.26550293,2009-05-21,2009-05-23
1099,None,Cottbus,GER,1,1562.54797363,2009-05-24,2009-05-28
1100,None,Cottbus,GER,1,1547.29052734,2009-05-29,2009-05-31
1101,None,Cottbus,GER,1,1543.30871582,2009-06-01,2009-07-01
1102,None,Cottbus,GER,2,1543.30871582,2009-07-02,2009-07-30
1103,None,Cottbus,GER,2,1544.69506836,2009-07-31,2009-08-06
1104,None,Cottbus,GER,2,1544.47412109,2009-08-07,2009-08-09
1105,None,Cottbus,GER,2,1549.76831055,2009-08-10,2009-08-14
1106,None,Cottbus,GER,2,1552.66845703,2009-08-15,2009-08-18
1107,None,Cottbus,GER,2,1553.92041016,2009-08-19,2009-08-20
1108,None,Cottbus,GER,2,1554.01330566,2009-08-21,2009-08-23
1109,None,Cottbus,GER,2,1538.42773438,2009-08-24,2009-08-26
1110,None,Cottbus,GER,2,1538.33520508,2009-08-27,2009-08-27
1111,None,Cottbus,GER,2,1542.23352051,2009-08-28,2009-08-28
1112,None,Cottbus,GER,2,1552.6607666,2009-08-29,2009-09-14
1113,None,Cottbus,GER,2,1537.98828125,2009-09-15,2009-09-15
1114,None,Cottbus,GER,2,1541.58459473,2009-09-16,2009-09-16
1115,None,Cottbus,GER,2,1539.83325195,2009-09-17,2009-09-17
1116,None,Cottbus,GER,2,1532.38452148,2009-09-18,2009-09-18
1117,None,Cottbus,GER,2,1513.57226562,2009-09-19,2009-09-25
1118,None,Cottbus,GER,2,1519.51538086,2009-09-26,2009-09-29
1119,None,Cottbus,GER,2,1518.75866699,2009-09-30,2009-09-30
1120,None,Cottbus,GER,2,1517.30090332,2009-10-01,2009-10-01
1121,None,Cottbus,GER,2,1519.31860352,2009-10-02,2009-10-02
1122,None,Cottbus,GER,2,1521.73632812,2009-10-03,2009-10-16
1123,None,Cottbus,GER,2,1511.86083984,2009-10-17,2009-10-20
1124,None,Cottbus,GER,2,1509.11633301,2009-10-21,2009-10-21
1125,None,Cottbus,GER,2,1504.9029541,2009-10-22,2009-10-22
1126,None,Cottbus,GER,2,1501.52478027,2009-10-23,2009-10-25
1127,None,Cottbus,GER,2,1503.76147461,2009-10-26,2009-10-31
1128,None,Cottbus,GER,2,1497.48718262,2009-11-01,2009-11-03
1129,None,Cottbus,GER,2,1496.76599121,2009-11-04,2009-11-04
1130,None,Cottbus,GER,2,1498.87060547,2009-11-05,2009-11-05
1131,None,Cottbus,GER,2,1500.42346191,2009-11-06,2009-11-08
1132,None,Cottbus,GER,2,1504.86535645,2009-11-09,2009-11-20
1133,None,Cottbus,GER,2,1496.82922363,2009-11-21,2009-11-24
1134,None,Cottbus,GER,2,1500.28149414,2009-11-25,2009-11-25
1135,None,Cottbus,GER,2,1498.2208252,2009-11-26,2009-11-29
1136,None,Cottbus,GER,2,1506.44091797,2009-11-30,2009-12-02
1137,None,Cottbus,GER,2,1507.90942383,2009-12-03,2009-12-03
1138,None,Cottbus,GER,2,1510.40368652,2009-12-04,2009-12-04
1139,None,Cottbus,GER,2,1509.9309082,2009-12-05,2009-12-08
1140,None,Cottbus,GER,2,1513.40637207,2009-12-09,2009-12-09
1141,None,Cottbus,GER,2,1515.21069336,2009-12-10,2009-12-14
1142,None,Cottbus,GER,2,1511.95996094,2009-12-15,2009-12-16
1143,None,Cottbus,GER,2,1519.76403809,2009-12-17,2009-12-17
1144,None,Cottbus,GER,2,1516.27709961,2009-12-18,2009-12-18
1145,None,Cottbus,GER,2,1527.2322998,2009-12-19,2010-01-17
1146,None,Cottbus,GER,2,1516.77941895,2010-01-18,2010-01-25
1147,None,Cottbus,GER,2,1508.36730957,2010-01-26,2010-01-29
1148,None,Cottbus,GER,2,1501.51342773,2010-01-30,2010-02-06
1149,None,Cottbus,GER,2,1497.03991699,2010-02-07,2010-02-13
