,Rank,Club,Country,Level,Elo,From,To
1385,77,Rostock,GER,1,1659.77587891,1998-12-10,1998-12-12
1386,68,Rostock,GER,1,1669.77355957,1998-12-13,1998-12-16
1387,69,Rostock,GER,1,1669.77355957,1998-12-17,1998-12-19
1388,69,Rostock,GER,1,1671.51782227,1998-12-20,1998-12-20
1389,65,Rostock,GER,1,1671.51782227,1998-12-21,1999-01-03
1390,64,Rostock,GER,1,1671.51782227,1999-01-04,1999-01-06
1391,66,Rostock,GER,1,1671.51782227,1999-01-07,1999-01-10
1392,65,Rostock,GER,1,1671.51782227,1999-01-11,1999-01-17
1393,64,Rostock,GER,1,1671.51782227,1999-01-18,1999-01-29
1394,65,Rostock,GER,1,1671.51782227,1999-01-30,1999-02-06
1395,64,Rostock,GER,1,1671.51782227,1999-02-07,1999-02-07
1396,65,Rostock,GER,1,1671.51782227,1999-02-08,1999-02-14
1397,66,Rostock,GER,1,1671.51782227,1999-02-15,1999-02-17
1398,67,Rostock,GER,1,1671.51782227,1999-02-18,1999-02-19
1399,64,Rostock,GER,1,1673.87353516,1999-02-20,1999-02-21
1400,63,Rostock,GER,1,1673.87353516,1999-02-22,1999-02-25
1401,62,Rostock,GER,1,1673.87353516,1999-02-26,1999-02-26
1402,64,Rostock,GER,1,1673.87353516,1999-02-27,1999-02-27
1403,69,Rostock,GER,1,1664.81213379,1999-02-28,1999-02-28
1404,71,Rostock,GER,1,1664.81213379,1999-03-01,1999-03-02
1405,70,Rostock,GER,1,1664.81213379,1999-03-03,1999-03-03
1406,71,Rostock,GER,1,1664.81213379,1999-03-04,1999-03-05
1407,78,Rostock,GER,1,1653.44140625,1999-03-06,1999-03-06
1408,77,Rostock,GER,1,1653.44140625,1999-03-07,1999-03-07
1409,79,Rostock,GER,1,1653.44140625,1999-03-08,1999-03-09
1410,80,Rostock,GER,1,1653.44140625,1999-03-10,1999-03-12
1411,89,Rostock,GER,1,1642.79833984,1999-03-13,1999-03-17
1412,90,Rostock,GER,1,1642.79833984,1999-03-18,1999-03-19
1413,89,Rostock,GER,1,1642.79833984,1999-03-20,1999-03-20
1414,87,Rostock,GER,1,1642.79833984,1999-03-21,1999-03-21
1415,93,Rostock,GER,1,1633.01367188,1999-03-22,1999-03-28
1416,94,Rostock,GER,1,1633.01367188,1999-03-29,1999-03-30
1417,93,Rostock,GER,1,1633.01367188,1999-03-31,1999-04-03
1418,78,Rostock,GER,1,1652.99438477,1999-04-04,1999-04-04
1419,77,Rostock,GER,1,1652.99438477,1999-04-05,1999-04-05
1420,75,Rostock,GER,1,1652.99438477,1999-04-06,1999-04-06
1421,77,Rostock,GER,1,1652.99438477,1999-04-07,1999-04-07
1422,76,Rostock,GER,1,1653.95825195,1999-04-08,1999-04-10
1423,70,Rostock,GER,1,1666.53747559,1999-04-11,1999-04-11
1424,71,Rostock,GER,1,1666.53747559,1999-04-12,1999-04-13
1425,73,Rostock,GER,1,1661.01379395,1999-04-14,1999-04-16
1426,68,Rostock,GER,1,1669.57141113,1999-04-17,1999-04-17
1427,67,Rostock,GER,1,1669.57141113,1999-04-18,1999-04-18
1428,66,Rostock,GER,1,1669.57141113,1999-04-19,1999-04-20
1429,65,Rostock,GER,1,1669.57141113,1999-04-21,1999-04-21
1430,63,Rostock,GER,1,1670.2623291,1999-04-22,1999-04-23
1431,61,Rostock,GER,1,1670.2623291,1999-04-24,1999-04-24
1432,63,Rostock,GER,1,1670.30200195,1999-04-25,1999-04-25
1433,67,Rostock,GER,1,1670.30200195,1999-04-26,1999-05-01
1434,60,Rostock,GER,1,1680.50854492,1999-05-02,1999-05-02
1435,59,Rostock,GER,1,1680.50854492,1999-05-03,1999-05-04
1436,59,Rostock,GER,1,1680.43151855,1999-05-05,1999-05-07
1437,53,Rostock,GER,1,1690.69128418,1999-05-08,1999-05-08
1438,54,Rostock,GER,1,1690.69128418,1999-05-09,1999-05-09
1439,53,Rostock,GER,1,1690.69128418,1999-05-10,1999-05-11
1440,52,Rostock,GER,1,1690.69128418,1999-05-12,1999-05-14
1441,55,Rostock,GER,1,1683.88208008,1999-05-15,1999-05-15
1442,56,Rostock,GER,1,1683.88208008,1999-05-16,1999-05-22
1443,57,Rostock,GER,1,1680.22851562,1999-05-23,1999-05-23
1444,56,Rostock,GER,1,1680.22851562,1999-05-24,1999-05-26
1445,57,Rostock,GER,1,1676.88427734,1999-05-27,1999-05-29
1446,56,Rostock,GER,1,1684.81665039,1999-05-30,1999-05-30
1447,55,Rostock,GER,1,1684.81665039,1999-05-31,1999-06-19
1448,56,Rostock,GER,1,1684.81665039,1999-06-20,1999-08-10
1449,55,Rostock,GER,1,1684.81665039,1999-08-11,1999-08-11
1450,54,Rostock,GER,1,1685.81884766,1999-08-12,1999-08-15
1451,59,Rostock,GER,1,1678.63867188,1999-08-16,1999-08-20
1452,58,Rostock,GER,1,1678.63867188,1999-08-21,1999-08-21
1453,59,Rostock,GER,1,1678.63867188,1999-08-22,1999-08-22
1454,49,Rostock,GER,1,1688.87939453,1999-08-23,1999-08-25
1455,50,Rostock,GER,1,1689.24536133,1999-08-26,1999-08-28
1456,55,Rostock,GER,1,1681.22509766,1999-08-29,1999-09-10
1457,53,Rostock,GER,1,1684.01159668,1999-09-11,1999-09-11
1458,52,Rostock,GER,1,1684.01159668,1999-09-12,1999-09-12
1459,54,Rostock,GER,1,1684.01159668,1999-09-13,1999-09-14
1460,53,Rostock,GER,1,1684.43994141,1999-09-15,1999-09-15
1461,51,Rostock,GER,1,1685.79272461,1999-09-16,1999-09-16
1462,53,Rostock,GER,1,1690.18713379,1999-09-17,1999-09-17
1463,65,Rostock,GER,1,1674.67749023,1999-09-18,1999-09-18
1464,67,Rostock,GER,1,1674.67749023,1999-09-19,1999-09-21
1465,66,Rostock,GER,1,1675.98937988,1999-09-22,1999-09-22
1466,63,Rostock,GER,1,1680.34594727,1999-09-23,1999-09-24
1467,65,Rostock,GER,1,1680.34594727,1999-09-25,1999-09-25
1468,65,Rostock,GER,1,1676.51416016,1999-09-26,1999-09-26
1469,64,Rostock,GER,1,1676.51416016,1999-09-27,1999-09-28
1470,64,Rostock,GER,1,1676.29040527,1999-09-29,1999-09-29
1471,66,Rostock,GER,1,1674.87841797,1999-09-30,1999-09-30
1472,69,Rostock,GER,1,1674.79174805,1999-10-01,1999-10-01
1473,68,Rostock,GER,1,1674.79174805,1999-10-02,1999-10-02
1474,71,Rostock,GER,1,1669.06726074,1999-10-03,1999-10-13
1475,70,Rostock,GER,1,1669.06726074,1999-10-14,1999-10-15
1476,69,Rostock,GER,1,1669.06726074,1999-10-16,1999-10-16
1477,66,Rostock,GER,1,1676.02575684,1999-10-17,1999-10-17
1478,67,Rostock,GER,1,1676.02575684,1999-10-18,1999-10-18
1479,66,Rostock,GER,1,1676.02575684,1999-10-19,1999-10-19
1480,72,Rostock,GER,1,1663.15551758,1999-10-20,1999-10-20
1481,70,Rostock,GER,1,1666.58569336,1999-10-21,1999-10-21
1482,71,Rostock,GER,1,1665.18261719,1999-10-22,1999-10-22
1483,69,Rostock,GER,1,1670.20544434,1999-10-23,1999-10-24
1484,68,Rostock,GER,1,1670.20544434,1999-10-25,1999-10-26
1485,78,Rostock,GER,1,1657.12304688,1999-10-27,1999-10-27
1486,77,Rostock,GER,1,1657.52954102,1999-10-28,1999-10-28
1487,80,Rostock,GER,1,1656.26660156,1999-10-29,1999-10-29
1488,89,Rostock,GER,1,1651.15612793,1999-10-30,1999-10-30
1489,87,Rostock,GER,1,1651.15612793,1999-10-31,1999-10-31
1490,83,Rostock,GER,1,1651.15612793,1999-11-01,1999-11-02
1491,87,Rostock,GER,1,1646.99084473,1999-11-03,1999-11-03
1492,88,Rostock,GER,1,1646.09765625,1999-11-04,1999-11-04
1493,80,Rostock,GER,1,1654.10998535,1999-11-05,1999-11-05
1494,81,Rostock,GER,1,1653.80651855,1999-11-06,1999-11-06
1495,80,Rostock,GER,1,1653.80651855,1999-11-07,1999-11-07
1496,81,Rostock,GER,1,1653.80651855,1999-11-08,1999-11-14
1497,80,Rostock,GER,1,1653.80651855,1999-11-15,1999-11-20
1498,78,Rostock,GER,1,1659.53625488,1999-11-21,1999-11-21
1499,77,Rostock,GER,1,1659.53625488,1999-11-22,1999-11-23
1500,77,Rostock,GER,1,1660.93811035,1999-11-24,1999-11-24
1501,78,Rostock,GER,1,1660.84240723,1999-11-25,1999-11-25
1502,82,Rostock,GER,1,1656.50769043,1999-11-26,1999-11-27
1503,86,Rostock,GER,1,1651.8996582,1999-11-28,1999-12-03
1504,83,Rostock,GER,1,1654.51660156,1999-12-04,1999-12-04
1505,84,Rostock,GER,1,1654.51660156,1999-12-05,1999-12-07
1506,76,Rostock,GER,1,1667.89880371,1999-12-08,1999-12-08
1507,77,Rostock,GER,1,1666.3269043,1999-12-09,1999-12-09
1508,92,Rostock,GER,1,1648.98449707,1999-12-10,1999-12-10
1509,93,Rostock,GER,1,1648.98449707,1999-12-11,1999-12-11
1510,97,Rostock,GER,1,1640.10119629,1999-12-12,1999-12-14
1511,100,Rostock,GER,1,1632.97497559,1999-12-15,1999-12-19
1512,97,Rostock,GER,1,1639.6027832,1999-12-20,2000-01-05
1513,98,Rostock,GER,1,1639.6027832,2000-01-06,2000-01-09
1514,97,Rostock,GER,1,1639.6027832,2000-01-10,2000-01-11
1515,98,Rostock,GER,1,1639.6027832,2000-01-12,2000-01-15
1516,96,Rostock,GER,1,1639.6027832,2000-01-16,2000-01-16
1517,94,Rostock,GER,1,1639.6027832,2000-01-17,2000-01-29
1518,93,Rostock,GER,1,1639.6027832,2000-01-30,2000-02-02
1519,94,Rostock,GER,1,1639.6027832,2000-02-03,2000-02-04
1520,100,Rostock,GER,1,1630.85424805,2000-02-05,2000-02-05
1521,None,Rostock,GER,1,1630.85424805,2000-02-06,2000-02-08
1522,97,Rostock,GER,1,1634.59375,2000-02-09,2000-02-09
1523,98,Rostock,GER,1,1634.59375,2000-02-10,2000-02-12
1524,99,Rostock,GER,1,1632.7322998,2000-02-13,2000-02-13
1525,98,Rostock,GER,1,1632.7322998,2000-02-14,2000-02-16
1526,100,Rostock,GER,1,1632.7322998,2000-02-17,2000-02-20
1527,99,Rostock,GER,1,1633.75964355,2000-02-21,2000-02-25
1528,100,Rostock,GER,1,1630.63061523,2000-02-26,2000-02-29
1529,99,Rostock,GER,1,1635.7479248,2000-03-01,2000-03-01
1530,99,Rostock,GER,1,1634.52563477,2000-03-02,2000-03-02
1531,None,Rostock,GER,1,1629.21484375,2000-03-03,2000-03-04
1532,None,Rostock,GER,1,1624.05163574,2000-03-05,2000-03-07
1533,None,Rostock,GER,1,1622.34521484,2000-03-08,2000-03-08
1534,None,Rostock,GER,1,1625.01757812,2000-03-09,2000-03-09
1535,95,Rostock,GER,1,1631.86181641,2000-03-10,2000-03-12
1536,91,Rostock,GER,1,1638.94494629,2000-03-13,2000-03-14
1537,90,Rostock,GER,1,1639.62670898,2000-03-15,2000-03-15
1538,91,Rostock,GER,1,1638.7923584,2000-03-16,2000-03-16
1539,90,Rostock,GER,1,1637.05065918,2000-03-17,2000-03-17
1540,90,Rostock,GER,1,1639.24768066,2000-03-18,2000-03-18
1541,91,Rostock,GER,1,1639.24768066,2000-03-19,2000-03-19
1542,92,Rostock,GER,1,1639.24768066,2000-03-20,2000-03-21
1543,95,Rostock,GER,1,1635.38146973,2000-03-22,2000-03-22
1544,98,Rostock,GER,1,1631.25927734,2000-03-23,2000-03-23
1545,None,Rostock,GER,1,1629.61083984,2000-03-24,2000-03-24
1546,99,Rostock,GER,1,1630.85668945,2000-03-25,2000-03-26
1547,100,Rostock,GER,1,1630.85668945,2000-03-27,2000-03-31
1548,99,Rostock,GER,1,1630.85668945,2000-04-01,2000-04-02
1549,98,Rostock,GER,1,1630.01782227,2000-04-03,2000-04-04
1550,97,Rostock,GER,1,1630.96875,2000-04-05,2000-04-07
1551,97,Rostock,GER,1,1627.93078613,2000-04-08,2000-04-08
1552,98,Rostock,GER,1,1627.93078613,2000-04-09,2000-04-11
1553,97,Rostock,GER,1,1627.93078613,2000-04-12,2000-04-12
1554,95,Rostock,GER,1,1630.64538574,2000-04-13,2000-04-14
1555,96,Rostock,GER,1,1630.64538574,2000-04-15,2000-04-15
1556,95,Rostock,GER,1,1630.64538574,2000-04-16,2000-04-16
1557,91,Rostock,GER,1,1632.87683105,2000-04-17,2000-04-18
1558,92,Rostock,GER,1,1632.87683105,2000-04-19,2000-04-19
1559,90,Rostock,GER,1,1633.97692871,2000-04-20,2000-04-20
1560,89,Rostock,GER,1,1633.97692871,2000-04-21,2000-04-22
1561,84,Rostock,GER,1,1640.28210449,2000-04-23,2000-04-28
1562,85,Rostock,GER,1,1640.28210449,2000-04-29,2000-04-29
1563,91,Rostock,GER,1,1637.0880127,2000-04-30,2000-04-30
1564,89,Rostock,GER,1,1637.0880127,2000-05-01,2000-05-03
1565,92,Rostock,GER,1,1633.92150879,2000-05-04,2000-05-04
1566,93,Rostock,GER,1,1633.92150879,2000-05-05,2000-05-06
1567,94,Rostock,GER,1,1633.92150879,2000-05-07,2000-05-09
1568,94,Rostock,GER,1,1633.30993652,2000-05-10,2000-05-10
1569,95,Rostock,GER,1,1633.30993652,2000-05-11,2000-05-11
1570,94,Rostock,GER,1,1633.30993652,2000-05-12,2000-05-13
1571,None,Rostock,GER,1,1615.89208984,2000-05-14,2000-05-20
1572,95,Rostock,GER,1,1631.15380859,2000-05-21,2000-05-26
1573,94,Rostock,GER,1,1631.15380859,2000-05-27,2000-05-29
1574,95,Rostock,GER,1,1631.15380859,2000-05-30,2000-06-04
1575,96,Rostock,GER,1,1631.15380859,2000-06-05,2000-06-11
1576,95,Rostock,GER,1,1631.15380859,2000-06-12,2000-07-29
1577,96,Rostock,GER,1,1631.15380859,2000-07-30,2000-08-02
1578,97,Rostock,GER,1,1631.15380859,2000-08-03,2000-08-04
1579,98,Rostock,GER,1,1631.15380859,2000-08-05,2000-08-08
1580,96,Rostock,GER,1,1632.64746094,2000-08-09,2000-08-09
1581,97,Rostock,GER,1,1632.58117676,2000-08-10,2000-08-11
1582,100,Rostock,GER,1,1627.10656738,2000-08-12,2000-08-12
1583,None,Rostock,GER,1,1627.10656738,2000-08-13,2000-08-20
1584,None,Rostock,GER,1,1606.81188965,2000-08-21,2000-08-22
1585,None,Rostock,GER,1,1606.83862305,2000-08-23,2000-08-23
1586,None,Rostock,GER,1,1603.64831543,2000-08-24,2000-09-06
1587,None,Rostock,GER,1,1594.04382324,2000-09-07,2000-09-10
1588,None,Rostock,GER,1,1592.32250977,2000-09-11,2000-09-11
1589,None,Rostock,GER,1,1592.44177246,2000-09-12,2000-09-12
1590,None,Rostock,GER,1,1587.88684082,2000-09-13,2000-09-13
1591,None,Rostock,GER,1,1590.0604248,2000-09-14,2000-09-14
1592,None,Rostock,GER,1,1586.59863281,2000-09-15,2000-09-16
1593,None,Rostock,GER,1,1601.05725098,2000-09-17,2000-09-19
1594,None,Rostock,GER,1,1601.3157959,2000-09-20,2000-09-20
1595,None,Rostock,GER,1,1602.33410645,2000-09-21,2000-09-21
1596,None,Rostock,GER,1,1602.48937988,2000-09-22,2000-09-24
1597,None,Rostock,GER,1,1609.24291992,2000-09-25,2000-09-26
1598,None,Rostock,GER,1,1603.34069824,2000-09-27,2000-09-27
1599,None,Rostock,GER,1,1600.34985352,2000-09-28,2000-09-28
1600,None,Rostock,GER,1,1606.81152344,2000-09-29,2000-09-30
1601,None,Rostock,GER,1,1622.28723145,2000-10-01,2000-10-15
1602,None,Rostock,GER,1,1609.19628906,2000-10-16,2000-10-17
1603,None,Rostock,GER,1,1607.97314453,2000-10-18,2000-10-18
1604,None,Rostock,GER,1,1611.18188477,2000-10-19,2000-10-22
1605,None,Rostock,GER,1,1620.58508301,2000-10-23,2000-10-23
1606,None,Rostock,GER,1,1622.21166992,2000-10-24,2000-10-24
1607,97,Rostock,GER,1,1628.74157715,2000-10-25,2000-10-25
1608,98,Rostock,GER,1,1629.9041748,2000-10-26,2000-10-26
1609,97,Rostock,GER,1,1629.37341309,2000-10-27,2000-10-28
1610,97,Rostock,GER,1,1628.3515625,2000-10-29,2000-11-04
1611,None,Rostock,GER,1,1623.0859375,2000-11-05,2000-11-07
1612,None,Rostock,GER,1,1626.15734863,2000-11-08,2000-11-08
1613,None,Rostock,GER,1,1625.25769043,2000-11-09,2000-11-09
1614,98,Rostock,GER,1,1630.99536133,2000-11-10,2000-11-11
1615,99,Rostock,GER,1,1627.73010254,2000-11-12,2000-11-12
1616,100,Rostock,GER,1,1627.73010254,2000-11-13,2000-11-18
1617,None,Rostock,GER,1,1617.96960449,2000-11-19,2000-11-21
1618,None,Rostock,GER,1,1617.05700684,2000-11-22,2000-11-22
1619,None,Rostock,GER,1,1618.06726074,2000-11-23,2000-11-23
1620,None,Rostock,GER,1,1616.64953613,2000-11-24,2000-11-25
1621,None,Rostock,GER,1,1624.51977539,2000-11-26,2000-11-30
1622,None,Rostock,GER,1,1623.49084473,2000-12-01,2000-12-03
1623,None,Rostock,GER,1,1616.27038574,2000-12-04,2000-12-05
1624,None,Rostock,GER,1,1613.80712891,2000-12-06,2000-12-07
1625,None,Rostock,GER,1,1607.65722656,2000-12-08,2000-12-09
1626,None,Rostock,GER,1,1602.45239258,2000-12-10,2000-12-13
1627,None,Rostock,GER,1,1614.9440918,2000-12-14,2000-12-16
1628,None,Rostock,GER,1,1606.12023926,2000-12-17,2001-01-26
1629,None,Rostock,GER,1,1601.35144043,2001-01-27,2001-02-04
1630,None,Rostock,GER,1,1585.9810791,2001-02-05,2001-02-11
1631,None,Rostock,GER,1,1590.77075195,2001-02-12,2001-02-13
1632,None,Rostock,GER,1,1591.6697998,2001-02-14,2001-02-15
1633,None,Rostock,GER,1,1591.84472656,2001-02-16,2001-02-17
1634,None,Rostock,GER,1,1601.89782715,2001-02-18,2001-02-21
1635,None,Rostock,GER,1,1606.84899902,2001-02-22,2001-02-22
1636,None,Rostock,GER,1,1607.06237793,2001-02-23,2001-02-25
1637,None,Rostock,GER,1,1619.90991211,2001-02-26,2001-03-03
1638,None,Rostock,GER,1,1631.38977051,2001-03-04,2001-03-06
1639,None,Rostock,GER,1,1627.06835938,2001-03-07,2001-03-08
1640,None,Rostock,GER,1,1628.45117188,2001-03-09,2001-03-10
1641,None,Rostock,GER,1,1624.0135498,2001-03-11,2001-03-14
1642,None,Rostock,GER,1,1625.73217773,2001-03-15,2001-03-15
1643,None,Rostock,GER,1,1630.96203613,2001-03-16,2001-03-17
1644,95,Rostock,GER,1,1636.08679199,2001-03-18,2001-03-27
1645,96,Rostock,GER,1,1636.08679199,2001-03-28,2001-03-30
1646,100,Rostock,GER,1,1632.05712891,2001-03-31,2001-04-01
1647,98,Rostock,GER,1,1632.05712891,2001-04-02,2001-04-02
1648,97,Rostock,GER,1,1632.05712891,2001-04-03,2001-04-03
1649,97,Rostock,GER,1,1636.47668457,2001-04-04,2001-04-05
1650,97,Rostock,GER,1,1632.48669434,2001-04-06,2001-04-08
1651,None,Rostock,GER,1,1629.94714355,2001-04-09,2001-04-09
1652,100,Rostock,GER,1,1629.94714355,2001-04-10,2001-04-13
1653,None,Rostock,GER,1,1629.94714355,2001-04-14,2001-04-14
1654,99,Rostock,GER,1,1629.94714355,2001-04-15,2001-04-15
1655,98,Rostock,GER,1,1632.17443848,2001-04-16,2001-04-18
1656,96,Rostock,GER,1,1635.23193359,2001-04-19,2001-04-19
1657,96,Rostock,GER,1,1633.6270752,2001-04-20,2001-04-21
1658,94,Rostock,GER,1,1640.22216797,2001-04-22,2001-04-27
1659,93,Rostock,GER,1,1640.22216797,2001-04-28,2001-04-28
1660,92,Rostock,GER,1,1640.22216797,2001-04-29,2001-04-29
1661,96,Rostock,GER,1,1635.55981445,2001-04-30,2001-05-01
1662,90,Rostock,GER,1,1640.05407715,2001-05-02,2001-05-04
1663,91,Rostock,GER,1,1640.05407715,2001-05-05,2001-05-05
1664,91,Rostock,GER,1,1644.45227051,2001-05-06,2001-05-07
1665,92,Rostock,GER,1,1644.45227051,2001-05-08,2001-05-08
1666,93,Rostock,GER,1,1644.45227051,2001-05-09,2001-05-09
1667,88,Rostock,GER,1,1646.99047852,2001-05-10,2001-05-12
1668,92,Rostock,GER,1,1644.66052246,2001-05-13,2001-05-13
1669,93,Rostock,GER,1,1644.66052246,2001-05-14,2001-05-19
1670,95,Rostock,GER,1,1637.5760498,2001-05-20,2001-05-23
1671,95,Rostock,GER,1,1637.91821289,2001-05-24,2001-06-10
1672,96,Rostock,GER,1,1637.91821289,2001-06-11,2001-06-24
1673,95,Rostock,GER,1,1637.91821289,2001-06-25,2001-07-10
1674,96,Rostock,GER,1,1637.91821289,2001-07-11,2001-07-28
1675,98,Rostock,GER,1,1637.91821289,2001-07-29,2001-08-04
1676,None,Rostock,GER,1,1625.47180176,2001-08-05,2001-08-07
1677,None,Rostock,GER,1,1629.1940918,2001-08-08,2001-08-08
1678,None,Rostock,GER,1,1629.7166748,2001-08-09,2001-08-12
1679,95,Rostock,GER,1,1638.75842285,2001-08-13,2001-08-18
1680,None,Rostock,GER,1,1629.22314453,2001-08-19,2001-08-21
1681,None,Rostock,GER,1,1627.67407227,2001-08-22,2001-08-22
1682,None,Rostock,GER,1,1628.49755859,2001-08-23,2001-09-08
1683,100,Rostock,GER,1,1633.15539551,2001-09-09,2001-09-11
1684,None,Rostock,GER,1,1627.80725098,2001-09-12,2001-09-16
1685,None,Rostock,GER,1,1625.39611816,2001-09-17,2001-09-18
1686,None,Rostock,GER,1,1627.12585449,2001-09-19,2001-09-19
1687,None,Rostock,GER,1,1626.44567871,2001-09-20,2001-09-20
1688,99,Rostock,GER,1,1626.56848145,2001-09-21,2001-09-22
1689,None,Rostock,GER,1,1621.78076172,2001-09-23,2001-09-25
1690,None,Rostock,GER,1,1626.74682617,2001-09-26,2001-09-26
1691,None,Rostock,GER,1,1621.38061523,2001-09-27,2001-09-27
1692,None,Rostock,GER,1,1623.10986328,2001-09-28,2001-09-29
1693,None,Rostock,GER,1,1621.52868652,2001-09-30,2001-10-10
1694,None,Rostock,GER,1,1620.80810547,2001-10-11,2001-10-13
1695,None,Rostock,GER,1,1616.05371094,2001-10-14,2001-10-16
1696,99,Rostock,GER,1,1628.75256348,2001-10-17,2001-10-17
1697,100,Rostock,GER,1,1628.18164062,2001-10-18,2001-10-18
1698,None,Rostock,GER,1,1618.45947266,2001-10-19,2001-10-20
1699,None,Rostock,GER,1,1629.27429199,2001-10-21,2001-10-23
1700,None,Rostock,GER,1,1631.66491699,2001-10-24,2001-10-24
1701,None,Rostock,GER,1,1630.80957031,2001-10-25,2001-10-28
1702,94,Rostock,GER,1,1642.14257812,2001-10-29,2001-10-30
1703,94,Rostock,GER,1,1644.66833496,2001-10-31,2001-10-31
1704,97,Rostock,GER,1,1640.9864502,2001-11-01,2001-11-01
1705,86,Rostock,GER,1,1648.59033203,2001-11-02,2001-11-03
1706,97,Rostock,GER,1,1640.81518555,2001-11-04,2001-11-05
1707,98,Rostock,GER,1,1640.81518555,2001-11-06,2001-11-07
1708,97,Rostock,GER,1,1640.81518555,2001-11-08,2001-11-17
1709,96,Rostock,GER,1,1640.81518555,2001-11-18,2001-11-18
1710,None,Rostock,GER,1,1630.01147461,2001-11-19,2001-11-20
1711,None,Rostock,GER,1,1628.25036621,2001-11-21,2001-11-22
1712,None,Rostock,GER,1,1630.2244873,2001-11-23,2001-11-24
1713,None,Rostock,GER,1,1631.04724121,2001-11-25,2001-11-29
1714,None,Rostock,GER,1,1627.47509766,2001-11-30,2001-12-01
1715,None,Rostock,GER,1,1619.16467285,2001-12-02,2001-12-04
1716,None,Rostock,GER,1,1622.65539551,2001-12-05,2001-12-05
1717,None,Rostock,GER,1,1624.82617188,2001-12-06,2001-12-06
1718,None,Rostock,GER,1,1611.28942871,2001-12-07,2001-12-08
1719,None,Rostock,GER,1,1626.15087891,2001-12-09,2001-12-15
1720,97,Rostock,GER,1,1639.05383301,2001-12-16,2001-12-16
1721,96,Rostock,GER,1,1639.05383301,2001-12-17,2001-12-19
1722,None,Rostock,GER,1,1628.66748047,2001-12-20,2002-01-26
1723,None,Rostock,GER,1,1625.08398438,2002-01-27,2002-02-03
1724,None,Rostock,GER,1,1629.52441406,2002-02-04,2002-02-06
1725,None,Rostock,GER,1,1625.91601562,2002-02-07,2002-02-09
1726,97,Rostock,GER,1,1640.84558105,2002-02-10,2002-02-10
1727,96,Rostock,GER,1,1640.84558105,2002-02-11,2002-02-16
1728,97,Rostock,GER,1,1640.84558105,2002-02-17,2002-02-17
1729,None,Rostock,GER,1,1628.20373535,2002-02-18,2002-02-19
1730,None,Rostock,GER,1,1627.32641602,2002-02-20,2002-02-20
1731,None,Rostock,GER,1,1626.96435547,2002-02-21,2002-02-21
1732,None,Rostock,GER,1,1628.10852051,2002-02-22,2002-02-23
1733,None,Rostock,GER,1,1627.31286621,2002-02-24,2002-02-26
1734,None,Rostock,GER,1,1628.09729004,2002-02-27,2002-02-27
1735,None,Rostock,GER,1,1625.71191406,2002-02-28,2002-02-28
1736,None,Rostock,GER,1,1626.50439453,2002-03-01,2002-03-02
1737,None,Rostock,GER,1,1620.21044922,2002-03-03,2002-03-09
1738,None,Rostock,GER,1,1628.43762207,2002-03-10,2002-03-12
1739,None,Rostock,GER,1,1631.43713379,2002-03-13,2002-03-13
1740,None,Rostock,GER,1,1632.59094238,2002-03-14,2002-03-14
1741,None,Rostock,GER,1,1633.06640625,2002-03-15,2002-03-16
1742,None,Rostock,GER,1,1622.97045898,2002-03-17,2002-03-19
1743,None,Rostock,GER,1,1623.64904785,2002-03-20,2002-03-20
1744,None,Rostock,GER,1,1629.50964355,2002-03-21,2002-03-21
1745,None,Rostock,GER,1,1633.37414551,2002-03-22,2002-03-23
1746,None,Rostock,GER,1,1631.9810791,2002-03-24,2002-03-31
1747,None,Rostock,GER,1,1628.46936035,2002-04-01,2002-04-02
1748,None,Rostock,GER,1,1629.35827637,2002-04-03,2002-04-03
1749,None,Rostock,GER,1,1628.21899414,2002-04-04,2002-04-04
1750,None,Rostock,GER,1,1632.54577637,2002-04-05,2002-04-06
1751,99,Rostock,GER,1,1637.54382324,2002-04-07,2002-04-08
1752,100,Rostock,GER,1,1637.54382324,2002-04-09,2002-04-09
1753,93,Rostock,GER,1,1642.59375,2002-04-10,2002-04-10
1754,100,Rostock,GER,1,1638.4206543,2002-04-11,2002-04-11
1755,100,Rostock,GER,1,1637.47607422,2002-04-12,2002-04-12
1756,None,Rostock,GER,1,1637.47607422,2002-04-13,2002-04-13
1757,None,Rostock,GER,1,1634.66674805,2002-04-14,2002-04-20
1758,None,Rostock,GER,1,1626.80651855,2002-04-21,2002-04-24
1759,None,Rostock,GER,1,1628.97973633,2002-04-25,2002-04-27
1760,None,Rostock,GER,1,1627.1998291,2002-04-28,2002-05-01
1761,None,Rostock,GER,1,1627.95458984,2002-05-02,2002-05-04
1762,None,Rostock,GER,1,1626.49682617,2002-05-05,2002-05-08
1763,None,Rostock,GER,1,1622.39587402,2002-05-09,2002-05-15
1764,None,Rostock,GER,1,1619.96960449,2002-05-16,2002-08-14
1765,None,Rostock,GER,1,1638.20117188,2002-08-15,2002-08-17
1766,88,Rostock,GER,1,1644.98449707,2002-08-18,2002-08-18
1767,91,Rostock,GER,1,1644.98449707,2002-08-19,2002-08-24
1768,74,Rostock,GER,1,1663.83349609,2002-08-25,2002-08-27
1769,75,Rostock,GER,1,1663.87158203,2002-08-28,2002-08-28
1770,76,Rostock,GER,1,1663.87158203,2002-08-29,2002-08-31
1771,74,Rostock,GER,1,1663.87158203,2002-09-01,2002-09-10
1772,76,Rostock,GER,1,1663.87158203,2002-09-11,2002-09-11
